Analysis_ID,Sample_ID,raw_DOC,sd_DOC,raw_TDN,sd_TDN,Site,Year,Replicate,Treatment
MICR-B-1,Before,79.09,1.38,NA,NA,MICR,2017,1,Before
MICR-B-2,Before,80.12,0.65,NA,NA,MICR,2017,2,Before
MICR-J-1,John,83.58,0.32,NA,NA,MICR,2017,1,Experimental
MICR-J-2,John,103.55,0.93,NA,NA,MICR,2017,2,Experimental
MICR-P-1,Paul,94.14,1.85,NA,NA,MICR,2017,1,Experimental
MICR-P-2,Paul,NA,NA,NA,NA,MICR,2017,2,Experimental
MICR-G-1,George,87.43,1.09,NA,NA,MICR,2017,1,Experimental
MICR-G-2,George,86.97,1.54,NA,NA,MICR,2017,2,Experimental
MICR-R-1,Ringo,82.09,1.31,NA,NA,MICR,2017,1,Experimental
MICR-R-2,Ringo,NA,NA,NA,NA,MICR,2017,2,Experimental
MICR-Y-1,Yoko,77.17,1.48,NA,NA,MICR,2017,1,Control
MICR-Y-2,Yoko,77.22,0.79,NA,NA,MICR,2017,2,Control
ABUR-B-1,Before,96.60,1.36,NA,NA,ABUR,2017,1,Before
ABUR-B-2,Before,67.12,0.45,NA,NA,ABUR,2017,2,Before
ABUR-J-1,John,103.52,2.03,NA,NA,ABUR,2017,1,Experimental
ABUR-J-2,John,103.68,1.09,NA,NA,ABUR,2017,2,Experimental
ABUR-P-1,Paul,91.80,0.43,NA,NA,ABUR,2017,1,Experimental
ABUR-P-2,Paul,107.81,0.90,NA,NA,ABUR,2017,2,Experimental
ABUR-G-1,George,89.24,1.28,NA,NA,ABUR,2017,1,Experimental
ABUR-G-2,George,105.82,2.06,NA,NA,ABUR,2017,2,Experimental
ABUR-R-1,Ringo,82.00,1.47,NA,NA,ABUR,2017,1,Experimental
ABUR-R-2,Ringo,80.49,1.23,NA,NA,ABUR,2017,2,Experimental
ABUR-Y-1,Yoko,101.54,1.36,NA,NA,ABUR,2017,1,Control
ABUR-Y-2,Yoko,75.77,1.26,NA,NA,ABUR,2017,2,Control
GOLB-B-1,Before,68.72,0.72,NA,NA,GOLB,2017,1,Before
GOLB-B-2,Before,93.58,1.19,NA,NA,GOLB,2017,2,Before
GOLB-J-1,John,111.89,1.66,NA,NA,GOLB,2017,1,Control
GOLB-J-2,John,99.26,1.66,NA,NA,GOLB,2017,2,Control
GOLB-P-1,Paul,118.27,0.48,NA,NA,GOLB,2017,1,Experimental
GOLB-P-2,Paul,116.34,1.23,NA,NA,GOLB,2017,2,Experimental
GOLB-G-1,George,114.26,0.93,NA,NA,GOLB,2017,1,Experimental
GOLB-G-2,George,87.81,1.40,NA,NA,GOLB,2017,2,Experimental
GOLB-R-1,Ringo,83.44,1.52,NA,NA,GOLB,2017,1,Experimental
GOLB-R-2,Ringo,104.77,1.72,NA,NA,GOLB,2017,2,Experimental
GOLB-Y-1,Yoko,109.55,0.99,NA,NA,GOLB,2017,1,Experimental
GOLB-Y-2,Yoko,84.33,1.31,NA,NA,GOLB,2017,2,Experimental
GOSL-B-1,Before,231.21,3.36,NA,NA,GOSL,2017,1,Before
GOSL-B-2,Before,239.29,3.27,NA,NA,GOSL,2017,2,Before
GOSL-J-1,John,237.88,3.45,NA,NA,GOSL,2017,1,Control
GOSL-J-2,John,243.62,3.03,NA,NA,GOSL,2017,2,Control
GOSL-P-1,Paul,212.98,2.55,NA,NA,GOSL,2017,1,Experimental
GOSL-P-2,Paul,212.72,0.96,NA,NA,GOSL,2017,2,Experimental
GOSL-G-1,George,215.61,3.17,NA,NA,GOSL,2017,1,Experimental
GOSL-G-2,George,214.87,2.67,NA,NA,GOSL,2017,2,Experimental
GOSL-R-1,Ringo,213.68,2.65,NA,NA,GOSL,2017,1,Experimental
GOSL-R-2,Ringo,217.98,1.80,NA,NA,GOSL,2017,2,Experimental
GOSL-Y-1,Yoko,211.70,4.05,NA,NA,GOSL,2017,1,Experimental
GOSL-Y-2,Yoko,213.49,3.39,NA,NA,GOSL,2017,2,Experimental
8.15.18-Before,Before,80.99,0.89,6.64,0.21,MICR,2018,NA,Before
8.15.18-Pink,Pink,87.09,1.05,8.99,0.01,MICR,2018,NA,Experimental
8.15.18-Red,Red,94.48,1.37,8.63,0.29,MICR,2018,NA,Experimental
8.15.18-Orange,Orange,82.81,0.82,7.54,0.14,MICR,2018,NA,Experimental
8.15.18-Yellow,Yellow,98.55,0.30,9.45,0.19,MICR,2018,NA,Experimental
8.15.18-Green,Green,81.20,0.67,7.05,0.11,MICR,2018,NA,Control
8.15.18-Blue,Blue,80.33,0.99,6.60,0.09,MICR,2018,NA,Control
8.15.18-Purple,Purple,80.56,1.53,7.15,0.16,MICR,2018,NA,Control
8.15.18-Black,Black,77.39,0.80,6.56,0.05,MICR,2018,NA,Control
8.16.18-Before,Before,99.25,1.25,6.44,0.23,ABUR,2018,NA,Before
8.16.18-Pink,Pink,107.79,0.76,9.97,0.17,ABUR,2018,NA,Experimental
8.16.18-Red,Red,98.25,0.64,8.69,0.25,ABUR,2018,NA,Experimental
8.16.18-Orange,Orange,108.40,0.88,9.89,0.24,ABUR,2018,NA,Experimental
8.16.18-Yellow,Yellow,97.69,0.24,8.24,0.28,ABUR,2018,NA,Experimental
8.16.18-Green,Green,81.20,0.26,6.84,0.15,ABUR,2018,NA,Control
8.16.18-Blue,Blue,79.42,1.35,7.36,0.25,ABUR,2018,NA,Control
8.16.18-Purple,Purple,78.71,0.50,7.08,0.07,ABUR,2018,NA,Control
8.16.18-Black,Black,79.08,1.07,6.80,0.44,ABUR,2018,NA,Control
8.21.18-Before,Before,158.66,1.12,12.38,0.32,GOSL,2018,NA,Before
8.21.18-Pink,Pink,144.97,1.37,11.60,0.08,GOSL,2018,NA,Experimental
8.21.18-Red,Red,142.75,1.00,10.52,0.13,GOSL,2018,NA,Experimental
8.21.18-Orange,Orange,144.97,1.26,10.02,0.24,GOSL,2018,NA,Experimental
8.21.18-Yellow,Yellow,141.65,1.44,10.45,0.49,GOSL,2018,NA,Experimental
8.21.18-Green,Green,163.77,0.92,11.48,0.15,GOSL,2018,NA,Control
8.21.18-Blue,Blue,163.61,0.38,12.87,0.25,GOSL,2018,NA,Control
8.21.18-Purple,Purple,161.23,1.85,12.39,0.12,GOSL,2018,NA,Control
8.21.18-Black,Black,161.23,0.87,12.40,0.18,GOSL,2018,NA,Control
8.22.18-Before,Before,67.44,0.44,5.05,0.14,GOLB,2018,NA,Before
8.22.18-Pink,Pink,80.84,1.03,6.36,0.33,GOLB,2018,NA,Experimental
8.22.18-Red,Red,100.48,0.60,8.18,0.15,GOLB,2018,NA,Experimental
8.22.18-Orange,Orange,83.69,1.04,6.72,0.29,GOLB,2018,NA,Experimental
8.22.18-Yellow,Yellow,85.54,1.27,6.58,0.12,GOLB,2018,NA,Experimental
8.22.18-Green,Green,71.48,0.90,5.08,0.14,GOLB,2018,NA,Control
8.22.18-Blue,Blue,71.45,1.12,5.35,0.06,GOLB,2018,NA,Control
8.22.18-Purple,Purple,68.93,1.03,4.80,0.08,GOLB,2018,NA,Control
8.22.18-Black,Black,68.90,1.16,5.74,0.42,GOLB,2018,NA,Control
8.13.19-Before,Before,76.46,1.49,5.23,0.25,MICR,2019,NA,Before
8.13.19-Pink,Pink,93.90,1.21,9.30,0.17,MICR,2019,NA,Experimental
8.13.19-Orange,Orange,90.24,0.47,7.35,0.20,MICR,2019,NA,Experimental
8.13.19-Yellow,Yellow,82.64,0.20,7.31,0.15,MICR,2019,NA,Experimental
8.13.19-Green,Green,84.14,1.06,6.26,0.23,MICR,2019,NA,Control
8.13.19-Blue,Blue,83.65,0.50,5.98,0.25,MICR,2019,NA,Control
8.13.19-Purple,Purple,87.20,1.22,5.54,0.08,MICR,2019,NA,Control
8.13.19-Black,Black,79.82,0.31,5.39,0.69,MICR,2019,NA,Control
8.13.19-Black/White,Black/White,109.90,1.28,11.11,0.73,MICR,2019,NA,NA
8.13.19-L. Blue,Light Blue,100.91,1.87,8.25,0.48,MICR,2019,NA,NA
8.6.19-Before,Before,92.30,0.44,6.19,0.35,GOSL,2019,NA,Before
8.6.19-Pink,Pink,92.03,0.65,6.29,0.07,GOSL,2019,NA,Experimental
8.6.19-Orange,Orange,92.52,1.62,6.27,0.13,GOSL,2019,NA,Experimental
8.6.19-Yellow,Yellow,91.42,1.20,7.21,0.23,GOSL,2019,NA,Experimental
8.6.19-Green,Green,99.61,1.98,7.08,0.11,GOSL,2019,NA,Control
8.6.19-Blue,Blue,97.89,1.05,6.26,0.22,GOSL,2019,NA,Control
8.6.19-Purple,Purple,106.24,1.78,7.54,0.15,GOSL,2019,NA,Control
8.6.19-Black,Black,124.42,0.96,10.61,0.09,GOSL,2019,NA,Control
8.6.19-Black/White,Black/White,119.13,0.42,10.61,0.07,GOSL,2019,NA,NA
8.6.19-L. Blue,Light Blue,155.73,1.44,7.55,0.37,GOSL,2019,NA,NA
8.6.19-Black/ L.Blue,Black/Light Blue,107.51,0.23,8.57,0.38,GOSL,2019,NA,NA
8.6.19-White,White,106.21,0.31,6.01,0.12,GOSL,2019,NA,NA
8.6.19-Red,Red,91.42,0.74,6.02,0.26,GOSL,2019,NA,Experimental
8.14.19-Before,Before,71.58,0.78,6.64,0.28,ABUR,2019,NA,Before
8.14.19-Pink,Pink,96.69,1.64,9.16,0.35,ABUR,2019,NA,Experimental
8.14.19-Red,Red,89.86,0.65,6.96,0.28,ABUR,2019,NA,Experimental
8.14.19-Orange,Orange,103.63,0.76,8.42,0.41,ABUR,2019,NA,Experimental
8.14.19-Yellow,Yellow,88.11,0.83,7.47,0.34,ABUR,2019,NA,Experimental
8.14.19-Green,Green,79.76,1.29,7.39,0.24,ABUR,2019,NA,Control
8.14.19-Purple,Purple,91.32,1.21,8.26,0.37,ABUR,2019,NA,Control
8.14.19-Black,Black,77.56,0.77,6.61,0.49,ABUR,2019,NA,Control
8.14.19-White,White,217.32,4.02,8.84,0.11,ABUR,2019,NA,NA
8.14.19-L. Blue,Light Blue,216.25,1.34,6.90,0.14,ABUR,2019,NA,NA
8.15.19-Before,Before,81.70,0.82,5.84,0.21,GOLB,2019,NA,Before
8.15.19-Pink,Pink,109.80,0.52,10.84,0.35,GOLB,2019,NA,Experimental
8.15.19-Red,Red,105.37,0.42,7.89,0.32,GOLB,2019,NA,Experimental
8.15.19-Yellow,Yellow,92.75,0.83,7.04,0.11,GOLB,2019,NA,Experimental
8.15.19-Green,Green,81.64,0.77,5.93,0.24,GOLB,2019,NA,Control
8.15.19-Purple,Purple,82.01,1.35,6.17,0.14,GOLB,2019,NA,Control
8.15.19-Blue,Blue,80.63,0.42,5.75,0.09,GOLB,2019,NA,Control
8.15.19-Black,Black,90.70,0.99,7.34,0.28,GOLB,2019,NA,Control
8.15.19-L. Blue,Light Blue,136.40,2.25,11.32,0.25,GOLB,2019,NA,NA
8.15.19-Black/ L.Blue,Black/Light Blue,101.76,0.58,7.79,0.19,GOLB,2019,NA,NA