Line,Sample_ID,mean_RFU,BF_cor,Conc,Site,Year,Sample_ID,Replicate,Treatment
1,Before 1,79572.972,65636.15,0.207718765,ABUR,2017,Before,1,Before
2,Before 2,71360.962,57424.14,0.179822814,ABUR,2017,Before,2,Before
3,George 1,140176.822,126240,0.413588219,ABUR,2017,George,1,Experimental
4,George 2,134009.916,120073.094,0.392639425,ABUR,2017,George,2,Experimental
5,John 1,39559.376,25622.554,0.071793784,ABUR,2017,John,1,Experimental
6,John 2,62215.018,48278.196,0.148754318,ABUR,2017,John,2,Experimental
7,Paul 1,32887.702,18950.88,0.049130308,ABUR,2017,Paul,1,Experimental
8,Paul 2,43404.418,29467.596,0.084855275,ABUR,2017,Paul,2,Experimental
9,Ringo 1,804270.91,790334.088,2.669495849,ABUR,2017,Ringo,1,Experimental
10,Ringo 2,713830.872,699894.05,2.362273762,ABUR,2017,Ringo,2,Experimental
11,Yoko 1,73299.95,59363.128,0.186409498,ABUR,2017,Yoko,1,Control
12,Yoko 2,62951.674,49014.852,0.151256716,ABUR,2017,Yoko,2,Control
1,Before1,486243.502,466713.422,1.585661071,ABUR,2018,Before,1,Before
2,Before2,86008.424,66478.344,0.192909295,ABUR,2018,Before,2,Before
3,Black1,280871.34,261341.26,0.870999965,ABUR,2018,Black,1,Control
4,Black2,274846.934,255316.854,0.85003603,ABUR,2018,Black,2,Control
5,Blue1,286958.476,267428.396,0.89218219,ABUR,2018,Blue,1,Control
6,Blue2,276807.59,257277.51,0.856858788,ABUR,2018,Blue,2,Control
7,Green1,291957.558,272427.478,0.909578168,ABUR,2018,Green,1,Control
8,Green2,307793.802,288263.722,0.964685674,ABUR,2018,Green,2,Control
9,Orange1,244293.104,224763.024,0.743713763,ABUR,2018,Orange,1,Experimental
10,Orange2,251137.628,231607.548,0.767531573,ABUR,2018,Orange,2,Experimental
11,Pink1,711926.422,692396.342,2.371000251,ABUR,2018,Pink,1,Experimental
12,Pink2,689435.696,669905.616,2.292736249,ABUR,2018,Pink,2,Experimental
13,Purple1,275686.966,256156.886,0.852959202,ABUR,2018,Purple,1,Control
14,Purple2,279897.288,260367.208,0.867610426,ABUR,2018,Purple,2,Control
15,Red1,393137.394,373607.314,1.261667237,ABUR,2018,Red,1,Experimental
16,Red2,356628.27,337098.19,1.134621533,ABUR,2018,Red,2,Experimental
17,Yellow1,156077.1367,136547.0567,0.436736809,ABUR,2018,Yellow,1,Experimental
18,Yellow2,163505.502,143975.422,0.462586289,ABUR,2018,Yellow,2,Experimental
1,BeforeA,79002.23,69160.2025,0.192030323,ABUR,2019,Before,1,Before
2,BeforeB,76753.298,66911.2705,0.18479298,ABUR,2019,Before,2,Before
3,BlackA,98827.362,88985.3345,0.255830065,ABUR,2019,Black,1,Control
4,BlackB,97655.15,87813.1225,0.252057741,ABUR,2019,Black,2,Control
5,GreenA,110012.42,100170.3925,0.291824974,ABUR,2019,Green,1,Control
6,GreenB,106091.142,96249.1145,0.279205814,ABUR,2019,Green,2,Control
7,OrangeA,126214.704,116372.6765,0.343965941,ABUR,2019,Orange,1,Experimental
8,OrangeB,121025.256,111183.2285,0.327265651,ABUR,2019,Orange,2,Experimental
9,PinkA,210926.824,201084.7965,0.616580088,ABUR,2019,Pink,1,Experimental
10,PinkB,216168.062,206326.0345,0.633447044,ABUR,2019,Pink,2,Experimental
11,PurpleA,98431.612,88589.5845,0.254556493,ABUR,2019,Purple,1,Control
12,PurpleB,99472.828,89630.8005,0.257907255,ABUR,2019,Purple,2,Control
13,RedA,177754.688,167912.6605,0.509828025,ABUR,2019,Red,1,Experimental
14,RedB,174974.984,165132.9565,0.500882592,ABUR,2019,Red,2,Experimental
15,YellowA,268112.002,258269.9745,0.800609109,ABUR,2019,Yellow,1,Experimental
16,YellowB,268597.51,258755.4825,0.802171534,ABUR,2019,Yellow,2,Experimental
1,Acid1,250431.822,240377.832,0.765688263,GOLB,2017,Acid,1,NA
2,Acid2,248217.566,238163.576,0.758187649,GOLB,2017,Acid,2,NA
3,Before1,200564.516,190510.526,0.596766797,GOLB,2017,Before,1,Before
4,Before2,186012.706,175958.716,0.547473717,GOLB,2017,Before,2,Before
5,George 1,638767.358,628713.368,2.081143484,GOLB,2017,George,1,Experimental
6,George 2,636554.058,626500.068,2.07364611,GOLB,2017,George,2,Experimental
7,John 1,160495.05,150441.06,0.461034721,GOLB,2017,John,1,Control
8,John 2,163014.586,152960.596,0.469569445,GOLB,2017,John,2,Control
9,OtherCarbuoy1,5402.848,-4651.142,-0.06432757,GOLB,2017,OtherCarbuoy,1,NA
10,OtherCarbuoy2,9384.344,-669.646,-0.050840575,GOLB,2017,OtherCarbuoy,2,NA
11,Paul 1,705523.612,695469.622,2.307274896,GOLB,2017,Paul,1,Experimental
12,Paul 2,685258.946,675204.956,2.238629979,GOLB,2017,Paul,2,Experimental
13,Ringo 1,233324.97,223270.98,0.707740185,GOLB,2017,Ringo,1,Experimental
14,Ringo 2,213742.6,203688.61,0.64140649,GOLB,2017,Ringo,2,Experimental
15,Yoko 1,122969.216,112915.226,0.333918993,GOLB,2017,Yoko,1,Experimental
16,Yoko 2,129535.166,119481.176,0.356160618,GOLB,2017,Yoko,2,Experimental
1,Before1,122752.114,102598.286,0.351244228,GOLB,2018,Before,1,Before
2,Before2,122060.78,101906.952,0.348809439,GOLB,2018,Before,2,Before
3,Black1,124608.922,104455.094,0.357783666,GOLB,2018,Black,1,Control
4,Black2,122685.716,102531.888,0.351010382,GOLB,2018,Black,2,Control
5,Blue1,114343.406,94189.578,0.321629844,GOLB,2018,Blue,1,Control
6,Blue2,112604.034,92450.206,0.315504001,GOLB,2018,Blue,2,Control
7,Green1,127621.398,107467.57,0.368393217,GOLB,2018,Green,1,Control
8,Green2,115655.688,95501.86,0.326251532,GOLB,2018,Green,2,Control
9,Orange1,56443.056,36289.228,0.117712291,GOLB,2018,Orange,1,Experimental
10,Orange2,49080.454,28926.626,0.091782158,GOLB,2018,Orange,2,Experimental
11,Pink1,124881.546,104727.718,0.358743812,GOLB,2018,Pink,1,Experimental
12,Pink2,133298.554,113144.726,0.388387427,GOLB,2018,Pink,2,Experimental
13,Purple1,124780.234,104626.406,0.358387004,GOLB,2018,Purple,1,Control
14,Purple2,115633.106,95479.278,0.326172001,GOLB,2018,Purple,2,Control
15,Red1,279391.44,259237.612,0.902907699,GOLB,2018,Red,1,Experimental
16,Red2,272711.352,252557.524,0.879381292,GOLB,2018,Red,2,Experimental
17,Yellow1,78371.60833,58217.78033,0.19494182,GOLB,2018,Yellow,1,Experimental
18,Yellow2,83889.39,63735.562,0.214374734,GOLB,2018,Yellow,2,Experimental
1,BeforeA,91029.808,77524.678,0.21371573,GOLB,2019,Before,1,Before
2,BeforeB,88204.786,74699.656,0.20461304,GOLB,2019,Before,2,Before
3,BlackA,81040.076,67534.946,0.18152713,GOLB,2019,Black,1,Control
4,blackB,87245.01,73739.88,0.20152048,GOLB,2019,Black,2,Control
5,BlBA,182820.292,169315.162,0.50948014,GOLB,2019,BlB,1,NA
6,BLBB,173669.64,160164.51,0.4799952,GOLB,2019,BLB,2,NA
7,BlueA,79212.386,65707.256,0.17563801,GOLB,2019,Blue,1,Control
8,BlueB,80960.116,67454.986,0.18126949,GOLB,2019,Blue,2,Control
9,Bwa,509886.814,496381.684,1.56334359,GOLB,2019,Bw,1,NA
10,BWb,503432.114,489926.984,1.54254546,GOLB,2019,BW,2,NA
11,GreenA,90597.89,77092.76,0.21232402,GOLB,2019,Green,1,Control
12,GreenB,84526.552,71021.422,0.19276115,GOLB,2019,Green,2,Control
13,LBlueA - yesterday,195308.512,181803.382,0.54971929,GOLB,2019,Lblue,1,NA
14,LBlueB - yesterday,200920.722,187415.592,0.56780278,GOLB,2019,Lblue,2,NA
15,PinkA,603625.736,590120.606,1.8653862,GOLB,2019,Pink,1,Experimental
16,PinkB,595015.26,581510.13,1.83764179,GOLB,2019,Pink,2,Experimental
17,PurpleA,89377.622,75872.492,0.20839211,GOLB,2019,Purple,1,Control
18,PurpleB,84506.88,71001.75,0.19269776,GOLB,2019,Purple,2,Control
19,RedA,125775.566,112270.436,0.32567242,GOLB,2019,Red,1,Experimental
20,RedB,125375.59,111870.46,0.32438363,GOLB,2019,Red,2,Experimental
21,WhiteA - yesterday,162059.1,148553.97,0.44258408,GOLB,2019,White,1,NA
22,WhiteB - yesterday,165006.704,151501.574,0.45208176,GOLB,2019,White,2,NA
23,YellowA,212351.432,198846.302,0.60463445,GOLB,2019,Yellow,1,Experimental
24,YellowB,217594.928,204089.798,0.62152988,GOLB,2019,Yellow,2,Experimental
1,Before 1,812630.324,804605.342,2.444535928,GOSL,2017,Before,1,Before
2,Before2,834848.46,826823.478,2.510797405,GOSL,2017,Before,2,Before
3,George 1,19751.646,11726.664,0.079922054,GOSL,2017,George,1,Experimental
4,George 2,26302.962,18277.98,0.099460141,GOSL,2017,George,2,Experimental
5,John 1,63822.582,55797.6,0.211355462,GOSL,2017,John,1,Control
6,John 2,43786.578,35761.596,0.151601789,GOSL,2017,John,2,Control
7,Paul 1,383578.038,375553.056,1.164966914,GOSL,2017,Paul,1,Experimental
8,Paul 2,370658.808,362633.826,1.126437702,GOSL,2017,Paul,2,Experimental
9,Ringo  2,17324.362,9299.38,0.072683129,GOSL,2017,Ringo,1,Experimental
10,Ringo 1,21023.772,12998.79,0.083715935,GOSL,2017,Ringo,2,Experimental
11,Yoko 1,405530.67,397505.688,1.230436575,GOSL,2017,Yoko,1,Experimental
12,Yoko 2,422526.632,414501.65,1.281123885,GOSL,2017,Yoko,2,Experimental
1,Before1,677792.546,664987.676,2.233783858,GOSL,2018,Before,1,Before
2,Before2,696760.422,683955.552,2.297999025,GOSL,2018,Before,2,Before
3,Black1,656041.046,643236.176,2.160144817,GOSL,2018,Black,1,Control
4,Black2,648084.582,635279.712,2.13320845,GOSL,2018,Black,2,Control
5,Blue1,687704.42,674899.55,2.267340206,GOSL,2018,Blue,1,Control
6,Blue2,680495.808,667690.938,2.242935669,GOSL,2018,Blue,2,Control
7,Green1,678168.208,665363.338,2.23505565,GOSL,2018,Green,1,Control
8,Green2,697035.946,684231.076,2.298931803,GOSL,2018,Green,2,Control
9,Orange1,369632.328,356827.458,1.190516819,GOSL,2018,Orange,1,Experimental
10,Orange2,357155.922,344351.052,1.148278326,GOSL,2018,Orange,2,Experimental
11,Pink1,393893.928,381089.058,1.272653727,GOSL,2018,Pink,1,Experimental
12,Pink2,415953.602,403148.732,1.347336082,GOSL,2018,Pink,2,Experimental
13,Purple1,667514.634,654709.764,2.1989883,GOSL,2018,Purple,1,Control
14,Purple2,697395.208,684590.338,2.300148074,GOSL,2018,Purple,2,Control
15,Red1,332736.028,319931.158,1.065605518,GOSL,2018,Red,1,Experimental
16,Red2,332232.558,319427.688,1.063901036,GOSL,2018,Red,2,Experimental
17,Yellow1,181815.5517,169010.6817,0.554668839,GOSL,2018,Yellow,1,Experimental
18,Yellow2,179491.206,166686.336,0.546799837,GOSL,2018,Yellow,2,Experimental
1,BeforeA,41127.59,30766.15,0.06420442,GOSL,2019,Before,1,Before
2,BeforeB,40376.452,30015.012,0.061681875,GOSL,2019,Before,2,Before
3,BlackA,54557.178,44195.738,0.10930496,GOSL,2019,Black,1,Control
4,BlackB,56279.558,45918.118,0.115089223,GOSL,2019,Black,2,Control
5,BlueA,46366.332,36004.892,0.081797669,GOSL,2019,Blue,1,Control
6,BlueB,45480.668,35119.228,0.078823347,GOSL,2019,Blue,2,Control
7,BWA,584295.808,573934.368,1.888324438,GOSL,2019,BW,1,NA
8,BWB,577428.634,567067.194,1.865262431,GOSL,2019,BW,2,NA
9,GreenA,71124.748,60763.308,0.164943775,GOSL,2019,Green,1,Control
10,GreenB,61384.124,51022.684,0.13223187,GOSL,2019,Green,2,Control
11,LBlueA,282453.048,272091.608,0.874646902,GOSL,2019,Lblue,1,NA
12,LBlueB,258459.454,248098.014,0.794069295,GOSL,2019,Lblue,2,NA
13,OrangeA,100457.976,90096.536,0.263453457,GOSL,2019,Orange,1,Experimental
14,OrangeB,94163.29,83801.85,0.242314034,GOSL,2019,Orange,2,Experimental
15,PinkA,254121.592,243760.152,0.779501468,GOSL,2019,Pink,1,Experimental
16,PinkB,246212.14,235850.7,0.752939181,GOSL,2019,Pink,2,Experimental
17,PurpleA,87835.288,77473.848,0.221062726,GOSL,2019,Purple,1,Control
18,PurpleB,82961.6,72600.16,0.204695436,GOSL,2019,Purple,2,Control
19,YellowA,478967.114,468605.674,1.534599436,GOSL,2019,Yellow,1,Experimental
20,YellowB,496945.69,486584.25,1.594976828,GOSL,2019,Yellow,2,Experimental
1,Before1,40551.682,23227.96,0.088037928,MICR,2017,Before,1,Before
2,Before2,37049.182,19725.46,0.075961175,MICR,2017,Before,2,Before
3,George1,229813.966,212490.244,0.740621488,MICR,2017,George,1,Experimental
4,George2,214249.848,196926.126,0.686955817,MICR,2017,George,2,Experimental
5,John1,395110.752,377787.03,1.310571099,MICR,2017,John,1,Experimental
6,John2,400518.846,383195.124,1.329218413,MICR,2017,John,2,Experimental
7,Paul1,261830.824,244507.102,0.851016833,MICR,2017,Paul,1,Experimental
8,Paul2,258392.976,241069.254,0.839163003,MICR,2017,Paul,2,Experimental
9,Ringo1,252134.644,234810.922,0.817584036,MICR,2017,Ringo,1,Experimental
10,Ringo2,260276.686,242952.964,0.845658106,MICR,2017,Ringo,2,Experimental
11,Yoko1,43424.33,26100.608,0.097942928,MICR,2017,Yoko,1,Control
12,Yoko2,42493.178,25169.456,0.094732281,MICR,2017,Yoko,2,Control
1,Before1,270708.576,258499.708,0.899130837,MICR,2018,Before,1,Before
2,Before2,277257.452,265048.584,0.920112082,MICR,2018,Before,2,Before
3,Black1,387753.196,375544.328,1.274117605,MICR,2018,Black,1,Control
4,Black2,396188.696,383979.828,1.301143203,MICR,2018,Black,2,Control
5,Blue1,366537.3533,354328.4853,1.20614643,MICR,2018,Blue,1,Control
6,Blue2,381020.046,368811.178,1.252545984,MICR,2018,Blue,2,Control
7,Green1,382632.302,370423.434,1.257711319,MICR,2018,Green,1,Control
8,Green2,407259.24,395050.372,1.336610938,MICR,2018,Green,2,Control
9,Orange1,452275.046,440066.178,1.480832275,MICR,2018,Orange,1,Experimental
10,Orange2,457108.958,444900.09,1.49631913,MICR,2018,Orange,2,Experimental
11,Pink1,807599.27,795390.402,2.61921764,MICR,2018,Pink,1,Experimental
12,Pink2,781802.634,769593.766,2.536570551,MICR,2018,Pink,2,Experimental
13,Purple1,376889.582,364680.714,1.239312831,MICR,2018,Purple,1,Control
14,Purple2,395450.696,383241.828,1.298778804,MICR,2018,Purple,2,Control
15,Red1,225548.378,213339.51,0.754446897,MICR,2018,Red,1,Experimental
16,Red2,233068.9,220860.032,0.778541095,MICR,2018,Red,2,Experimental
17,Yellow1,654832.572,642623.704,2.129784718,MICR,2018,Yellow,1,Experimental
18,Yellow2,647791.884,635583.016,2.107227809,MICR,2018,Yellow,2,Experimental
1,BeforeA,41127.59,29878.5625,0.057116325,MICR,2019,Before,1,Before
2,BeforeB,40376.452,29127.4245,0.05475433,MICR,2019,Before,2,Before
3,BlackA,54557.178,43308.1505,0.099346406,MICR,2019,Black,1,Control
4,BlackB,56279.558,45030.5305,0.104762525,MICR,2019,Black,2,Control
5,BlueA,46366.332,35117.3045,0.073589838,MICR,2019,Blue,1,Control
6,BlueB,45480.668,34231.6405,0.070804819,MICR,2019,Blue,2,Control
7,BWA,584295.808,573046.7805,1.765138771,MICR,2019,BW,1,NA
8,BWB,577428.634,566179.6065,1.743544563,MICR,2019,BW,2,NA
9,GreenA,71124.748,59875.7205,0.151444044,MICR,2019,Green,1,Control
10,GreenB,61384.124,50135.0965,0.120814114,MICR,2019,Green,2,Control
11,LBlueA,282453.048,271204.0205,0.815977549,MICR,2019,Lblue,1,NA
12,LBlueB,258459.454,247210.4265,0.740528369,MICR,2019,Lblue,2,NA
13,OrangeA,100457.976,89208.9485,0.243683999,MICR,2019,Orange,1,Experimental
14,OrangeB,94163.29,82914.2625,0.223890011,MICR,2019,Orange,2,Experimental
15,PinkA,254121.592,242872.5645,0.726887722,MICR,2019,Pink,1,Experimental
16,PinkB,246212.14,234963.1125,0.702016014,MICR,2019,Pink,2,Experimental
17,PurpleA,87835.288,76586.2605,0.20399126,MICR,2019,Purple,1,Control
18,PurpleB,82961.6,71712.5725,0.188665679,MICR,2019,Purple,2,Control
19,YellowA,478967.114,467718.0865,1.433926878,MICR,2019,Yellow,1,Experimental
20,YellowB,496945.69,485696.6625,1.490461503,MICR,2019,Yellow,2,Experimental