DateTime,Depth,NH4,NO3_NO2,DOC,Chla,Phaeo,Chla_Phaeo,Total_Chl
2018-08-03T06:00:00Z,1,1.61,0.2,90.87,1.21,0.4,1.61,1.4
2018-08-03T06:00:00Z,3,1.08,0.2,91.45,1.46,0.5,1.97,1.7
2018-08-03T06:00:00Z,5,1.38,0.2,90.02,1.01,0.39,1.4,1.2
2018-08-03T10:00:00Z,1,1.1,0.2,89.76,1.31,0.57,1.88,1.58
2018-08-03T10:00:00Z,3,1.6,0.29,86.91,0.99,0.64,1.63,1.29
2018-08-03T10:00:00Z,5,1.06,0.24,83.97,1.21,0.57,1.78,1.48
2018-08-03T14:00:00Z,1,1.11,0.2,87.09,0.62,0.19,0.82,0.71
2018-08-03T14:00:00Z,3,0.67,0.2,90.73,0.97,0.3,1.27,1.11
2018-08-03T14:00:00Z,5,0.61,0.2,95.17,1.62,0.63,2.24,1.91
2018-08-03T18:00:00Z,1,0.89,0.2,89.64,1.01,0.36,1.37,1.18
2018-08-03T18:00:00Z,3,0.34,0.2,88.28,1.84,0.66,2.5,2.15
2018-08-03T18:00:00Z,5,0.28,0.2,85.28,3.03,0.81,3.84,3.41
2018-08-03T22:00:00Z,1,1.64,0.33,90.75,0.73,0.54,1.27,0.98
2018-08-03T22:00:00Z,3,1.46,0.31,86.93,0.93,0.71,1.64,1.26
2018-08-03T22:00:00Z,5,1.35,0.3,85.47,1.09,0.95,2.04,1.53
2018-08-04T02:00:00Z,1,0.91,0.2,91.1,2.01,0.92,2.93,2.44
2018-08-04T02:00:00Z,3,0.98,0.2,87.1,1.77,0.97,2.74,2.22
2018-08-04T02:00:00Z,5,0.8,0.2,83.52,2.03,1,3.03,2.5
2018-08-04T06:00:00Z,1,0.44,0.2,90.37,2.21,1.12,3.34,2.74
2018-08-04T06:00:00Z,3,0.44,0.2,708.85,1.92,1.01,2.93,2.39
2018-08-04T06:00:00Z,5,0.84,0.2,96.94,2.03,1,3.03,2.5
2018-08-04T10:00:00Z,1,0.27,0.2,90.2,1.87,0.92,2.79,2.3
2018-08-04T10:00:00Z,3,0.5,0.2,91.47,1.74,0.83,2.57,2.13
2018-08-04T10:00:00Z,5,0.88,0.2,83.35,2.18,1.05,3.23,2.68
2018-08-04T14:00:00Z,1,0.25,0.2,90.34,0.9,0.34,1.24,1.06
2018-08-04T14:00:00Z,3,0.16,0.2,83.82,0.76,0.3,1.05,0.89
2018-08-04T14:00:00Z,5,0.21,0.2,84.03,NA,NA,NA,1.04
2018-08-04T18:00:00Z,1,0.66,0.2,114.7,0.77,0.27,1.04,0.89
2018-08-04T18:00:00Z,3,0.44,0.2,85.27,0.9,0.32,1.22,1.05
2018-08-04T18:00:00Z,5,0.2,0.2,87.7,1.24,0.42,1.66,1.44
2018-08-10T06:00:00Z,1,1.73,0.21,95.16,2.43,1.11,3.54,3.02
2018-08-10T06:00:00Z,3,1.27,0.23,89.77,2.31,1.3,3.61,3
2018-08-10T06:00:00Z,5,1.33,0.25,88.34,2.27,1.46,3.73,3.04
2018-08-10T10:00:00Z,1,0.1,0.38,117.31,2.84,0.51,3.35,3.11
2018-08-10T10:00:00Z,3,0.05,0.32,104.39,3.69,0.22,3.91,3.81
2018-08-10T10:00:00Z,5,0.1,0.21,95.68,4.12,0.69,4.81,4.48
2018-08-10T14:00:00Z,1,0.11,0.2,94.12,1.79,0.43,2.22,2.02
2018-08-10T14:00:00Z,3,0.13,0.2,91.77,1.82,0.41,2.24,2.04
2018-08-10T14:00:00Z,5,0.05,0.2,93.9,2.05,0.34,2.39,2.23
2018-08-10T18:00:00Z,1,0.28,0.2,101.55,1.53,0.38,1.91,1.73
2018-08-10T18:00:00Z,3,0.06,0.2,127.2,1.68,0.34,2.02,1.86
2018-08-10T18:00:00Z,5,0.05,0.2,96.78,1.56,0.45,2.01,1.8
2018-08-10T22:00:00Z,1,0.29,0.2,107.8,1.36,0.33,1.69,1.54
2018-08-10T22:00:00Z,3,0.18,0.2,88.96,1.28,0.4,1.68,1.49
2018-08-10T22:00:00Z,5,0.35,0.2,90.23,1.3,0.38,1.68,1.5
2018-08-11T02:00:00Z,1,1.68,0.2,96.05,0.71,0.58,1.29,1.02
2018-08-11T02:00:00Z,3,1.72,0.2,92.59,0.94,0.3,1.24,1.1
2018-08-11T02:00:00Z,5,2,0.21,92.36,0.81,0.74,1.54,1.19
2018-08-11T06:00:00Z,1,1.24,0.2,93.94,1.73,0.66,2.39,2.08
2018-08-11T06:00:00Z,3,1.24,0.2,91.06,1.33,0.83,2.17,1.77
2018-08-11T06:00:00Z,5,1.45,0.2,88.46,1.24,1.2,2.44,1.87
2018-08-11T10:00:00Z,1,0.06,0.2,92.76,2.65,0.58,3.23,2.95
2018-08-11T10:00:00Z,3,0.38,0.2,109.54,3.36,0.72,4.08,3.74
2018-08-11T10:00:00Z,5,0.14,0.2,98.29,2.46,0.65,3.11,2.8
2018-08-11T14:00:00Z,1,1.08,0.2,100.57,1.76,0.94,2.7,2.25
2018-08-11T14:00:00Z,3,1.06,0.2,157.88,1.56,0.83,2.4,2
2018-08-11T14:00:00Z,5,1.18,0.2,107.3,1.66,0.62,2.28,1.99
2018-08-11T18:00:00Z,1,0.98,0.2,99.11,2.49,0.45,2.95,2.73
2018-08-11T18:00:00Z,3,0.98,0.2,101.45,1.94,0.97,2.91,2.45
2018-08-11T18:00:00Z,5,0.92,0.2,100.38,2.17,0.87,3.04,2.63
2018-08-07T06:00:00Z,1,1.02,0.27,85.51,0.82,0.37,1.2,1
2018-08-07T06:00:00Z,3,1.01,0.2,84.6,0.75,0.56,1.31,1.01
2018-08-07T06:00:00Z,5,0.93,0.21,85.91,0.73,0.58,1.31,1
2018-08-07T10:00:00Z,1,1.57,0.2,93.82,0.58,0.3,0.87,0.72
2018-08-07T10:00:00Z,3,1.25,0.2,87.47,0.73,0.44,1.17,0.93
2018-08-07T10:00:00Z,5,0.96,0.2,87.17,0.97,0.6,1.57,1.25
2018-08-07T14:00:00Z,1,0.05,0.2,87.79,1.2,0.24,1.44,1.31
2018-08-07T14:00:00Z,3,0.05,0.2,87.41,1.22,0.33,1.55,1.37
2018-08-07T14:00:00Z,5,0.05,0.2,86.58,1.2,0.41,1.62,1.4
2018-08-07T18:00:00Z,1,0.56,0.2,NA,0.9,0.32,1.21,1.05
2018-08-07T18:00:00Z,3,0.31,0.2,NA,NA,NA,NA,1.08
2018-08-07T18:00:00Z,5,0.16,0.2,NA,1.09,0.35,1.45,1.26
2018-08-07T22:00:00Z,1,0.08,0.2,82.59,1.04,0.43,1.47,1.24
2018-08-07T22:00:00Z,3,0.12,0.2,83.28,1.1,0.4,1.51,1.29
2018-08-07T22:00:00Z,5,0.17,0.2,82.51,0.97,0.38,1.35,1.15
2018-08-08T02:00:00Z,1,0.56,0.26,93.77,1.23,0.55,1.78,1.52
2018-08-08T02:00:00Z,3,0.48,0.24,91.75,1.22,0.64,1.87,1.56
2018-08-08T02:00:00Z,5,0.94,0.25,91.59,1.16,1.22,2.38,1.8
2018-08-08T06:00:00Z,1,0.17,0.33,93.18,1.85,0.52,2.37,2.12
2018-08-08T06:00:00Z,3,0.46,0.26,112.4,1.48,0.49,1.97,1.74
2018-08-08T06:00:00Z,5,0.34,0.3,95.62,1.95,0.53,2.48,2.23
2018-08-08T10:00:00Z,1,0.17,0.2,126.6,1.79,0.53,2.32,2.07
2018-08-08T10:00:00Z,3,0.1,0.2,174.19,1.59,0.55,2.14,1.88
2018-08-08T10:00:00Z,5,0.12,0.2,100.6,1.61,0.71,2.32,1.98
2018-08-08T14:00:00Z,1,0.08,0.2,94.46,1.1,0.28,1.38,1.25
2018-08-08T14:00:00Z,3,0.08,0.2,92.05,0.97,0.33,1.31,1.15
2018-08-08T14:00:00Z,5,0.15,0.2,96.82,1.33,0.45,1.78,1.57
2018-08-08T18:00:00Z,1,0.08,0.2,90.15,0.8,0.18,0.98,0.89
2018-08-08T18:00:00Z,3,0.08,0.2,94.49,1.15,0.19,1.34,1.25
2018-08-08T18:00:00Z,5,0.08,0.2,92.4,1.01,0.37,1.38,1.21
