ID,Site,Year,Depth,Core,Cumul_value_3.9um,Cumul_value_31um,Cumul_value_62.5um,Cumul_value_125um,Diameter_5perc,Diameter_7perc,Diameter_10perc,Diameter_16perc,Diameter_50perc,Diameter_84perc,Diameter_90perc,Diameter_95perc,Diameter_98perc,perc_Clay,perc_Silt,perc_Sand
300_001,IVEE,2015,10,T,3.701136947,16.74769974,27.94786358,60.75,5.597449541,8.596683025,13.52416754,28.44519043,102.230732,217.3077393,279.0203094,362.3002319,441.3288116,3.701136947,24.24672663,72.05213642
300_002,IVEE,2015,10,T,3.284014106,13.80997801,22.97483444,53.33999825,6.981314421,10.95558214,18.32531738,41.42933464,117.8446732,249.0770111,311.8063507,385.8357849,457.9191589,3.284014106,19.69082034,77.02516556
300_003,IVEE,2015,10,B,2.560332179,10.6370573,15.8657918,31.24499989,9.452403069,14.91847181,28.21777153,63.61763573,175.5974503,334.5059509,383.4032745,442.0994263,486.6686096,2.560332179,13.30545962,84.1342082
300_004,IVEE,2015,10,B,7.634232283,42.28184509,62.13504219,80.10499954,2.777990699,3.600502849,5.029228449,8.267636776,41.54234886,151.291153,215.8607407,312.5381012,406.2663727,7.634232283,54.50080991,37.86495781
300_005,IVEE,2015,20,T,4.688762188,20.08605003,31.13926506,66.4849987,4.210493565,6.504279375,10.29101467,20.54698753,96.72402191,167.7990494,193.7234955,232.6946411,294.243309,4.688762188,26.45050287,68.86073494
300_006,IVEE,2015,20,T,4.131828785,17.67092896,28.64398289,67.37999725,4.950422764,7.816589594,12.47651911,25.84819031,96.92126846,164.4252625,189.3292847,226.9984665,286.7672424,4.131828785,24.5121541,71.35601711
300_007,IVEE,2015,20,B,3.287570953,13.93592787,21.3268528,52.93000031,6.676794767,10.30060482,17.28264809,40.72564697,119.8128319,200.5525513,236.024292,295.1914673,385.3340454,3.287570953,18.03928185,78.6731472
300_008,IVEE,2015,20,B,3.704017878,14.0143261,21.38769245,56.29500008,5.995456457,9.701570988,16.78433895,41.18519592,114.8058662,185.5813828,212.5834579,254.2467041,317.6091614,3.704017878,17.68367457,78.61230755
300_009,REFU,2015,10,T,1.931894004,7.453661919,11.5725193,46.37999916,17.67403412,28.24342537,54.34376526,75.93524551,130.3039703,203.6311035,236.426712,292.2437439,381.2559662,1.931894004,9.640625298,88.4274807
300_010,REFU,2015,10,T,5.990820169,27.82504654,41.65465164,70.13999939,3.280026078,4.6304245,7.099060535,12.48576212,80.9722023,170.3165207,209.2022018,282.0033646,382.3291168,5.990820169,35.66383147,58.34534836
300_011,REFU,2015,10,B,2.478059292,9.405535698,14.19603443,47.40499878,11.36485577,19.66484261,34.81440735,68.60587692,129.0089188,207.317131,243.4497299,308.88974,397.4237366,2.478059292,11.71797514,85.80396557
300_012,REFU,2015,10,B,20.89619446,89.81481934,99.82504654,100,1.369974494,1.717711806,2.186552644,3.090656042,9.947838306,26.45507336,31.98734856,37.99664593,43.81506538,20.89619446,78.92885208,0.174953461
300_013,REFU,2015,20,T,5.180368662,23.11260986,38.46744347,83.51499939,3.740246534,5.681818247,9.108282089,17.14162827,76.81928253,126.1786423,142.8618164,165.2994919,191.3939896,5.180368662,33.2870748,61.53255653
300_014,REFU,2015,20,T,4.699083328,20.87214279,35.45879936,80.48500061,4.20266223,6.572192669,10.51679468,20.21729374,80.84865952,132.763855,150.1791687,174.3221207,203.3511581,4.699083328,30.75971603,64.54120064
300_015,REFU,2015,20,B,4.370625973,18.08822727,29.6925087,75.40499878,4.648507595,7.416823149,12.09992123,24.86044025,89.21330643,142.8719025,161.428833,186.7160721,216.6971207,4.370625973,25.32188272,70.3074913
300_016,REFU,2015,20,B,5.312170982,26.14132023,42.81912041,83.94000244,3.663480878,5.293080807,8.144291878,14.36847448,72.08529282,125.1877861,143.2530746,167.6356812,196.4180756,5.312170982,37.50694942,57.18087959
300_017,AQUE,2015,10,T,2.888709784,12.15819407,19.92063999,70.13999557,8.844069958,14.5831542,23.52683067,52.63225365,100.0502701,150.2618103,168.0143967,192.1270676,221.6973953,2.888709784,17.03193021,80.07936001
300_018,AQUE,2015,10,T,2.854861021,11.94849968,19.26915169,67.69499969,8.835085869,14.68728399,23.92974472,54.09481621,102.7887497,155.0022812,173.3540344,197.8825531,227.9362488,2.854861021,16.41429067,80.73084831
300_019,AQUE,2015,10,B,3.123573661,14.19676018,23.5521946,72.15000153,7.373273611,11.54020929,19.04843712,39.90615654,96.39373016,147.4401474,165.4589767,189.7164917,219.3720474,3.123573661,20.42862093,76.4478054
300_020,AQUE,2015,10,B,2.828542233,12.98494387,21.22673035,66.49500275,8.377829552,13.21166182,21.55784607,47.10196495,102.3253136,162.9830017,188.5604477,237.3442688,353.7776947,2.828542233,18.39818811,78.77326965
300_021,AQUE,2015,20,T,3.68249464,16.94236183,34.1858654,87.01999664,6.063159943,9.834930897,16.31112623,28.52114105,77.99582291,119.1495056,132.7025146,150.9606857,171.6689606,3.68249464,30.50337076,65.8141346
300_022,AQUE,2015,20,T,3.862871051,17.47241116,32.7832737,85.26499939,5.617868185,9.043317318,15.05869579,27.13453007,80.42033386,122.6693459,136.7389374,155.3628082,175.7724152,3.862871051,28.92040265,67.2167263
300_023,AQUE,2015,20,B,4.349252939,18.52734184,31.10544968,82.48999786,4.705009222,7.562324047,12.39468908,24.41900921,84.1175766,127.9908295,142.3905411,160.94104,180.8188705,4.349252939,26.75619674,68.89455032
300_024,AQUE,2015,20,B,3.816545486,16.97058678,30.67648983,83.49499893,5.708806753,9.144435883,15.14941454,28.2881155,83.18703461,126.0096855,140.2655106,158.8480148,178.8599854,3.816545486,26.85994434,69.32351017
300_025,AHND,2015,10,T,2.919529915,11.98331022,19.81165218,68.17499924,9.047651052,15.24597645,24.3683424,52.24446106,102.1798744,154.0287094,172.1792297,196.7125702,226.6235123,2.919529915,16.89212227,80.18834782
300_026,AHND,2015,10,T,2.252295494,9.646119118,14.60312414,63.70499992,13.11508989,20.81885433,35.05093861,65.41177368,108.9772568,159.4505692,177.4586792,201.2350998,230.3293762,2.252295494,12.35082865,85.39687586
300_027,AHND,2015,10,B,3.424447894,15.97767591,25.00856113,70.20000076,6.479818821,9.972614765,16.06369448,31.48309898,98.21128845,151.2086487,169.4689789,194.3033676,224.2951355,3.424447894,21.58411324,74.99143887
300_028,AHND,2015,10,B,3.435991764,17.41935158,29.21152115,74.46500015,6.27804184,9.542819977,14.92551231,27.37798786,90.87438202,144.2610168,162.6662827,187.5727997,217.3664856,3.435991764,25.77552938,70.78847885
300_029,AHND,2015,20,T,3.419040322,14.72817373,26.83349705,81.52000046,6.904765368,11.30430937,18.72742176,36.73106766,87.04682541,129.6735687,143.8924789,162.3240891,181.9643784,3.419040322,23.41445673,73.16650295
300_030,AHND,2015,20,T,3.427652836,15.06087732,26.95342731,81.47499847,6.849122047,11.08284712,18.22635365,35.4935894,87.05776978,129.7866058,143.9615173,162.3963928,182.0326767,3.427652836,23.52577448,73.04657269
300_031,AHND,2015,20,B,3.588825464,14.9259305,25.39171314,79.68499756,6.380321026,10.40385246,17.54693604,36.67063141,89.56159592,132.8802338,146.965416,166.0372543,187.4788742,3.588825464,21.80288768,74.60828686
300_032,AHND,2015,20,B,3.588099241,15.38223124,26.57820892,80.31999969,6.335778475,10.25811148,17.15973568,33.66128349,88.29833603,131.8002625,146.0006332,165.2193069,186.8576889,3.588099241,22.99010968,73.42179108
300_033,ABUR,2015,10,T,1.981155455,8.152994156,11.89725447,54.30000114,16.25225353,25.60783005,48.51169014,74.44785309,119.9029388,173.1006088,191.2870026,216.3306808,243.8623199,1.981155455,9.916099012,88.10274553
300_034,ABUR,2015,10,T,2.344384909,9.594939232,14.16520882,56.84499931,12.17839956,20.34979057,33.68688011,68.12962341,116.8720131,170.1927032,188.4947357,211.8968353,238.6335449,2.344384909,11.82082391,85.83479118
300_035,ABUR,2015,10,B,2.796656966,11.04481316,16.98949909,60.5549984,9.602637291,16.34579468,26.91939068,58.75435066,112.1269417,165.7659531,184.2193909,208.2470322,236.0813522,2.796656966,14.19284213,83.01050091
300_036,ABUR,2015,10,B,2.353501916,9.777990341,14.67462063,57.02000046,12.09477472,20.33638,32.06632042,66.4787674,116.6095123,170.1907578,188.5905609,211.9730453,238.7511292,2.353501916,12.32111871,85.32537937
300_037,ABUR,2015,20,T,4.446443319,20.22799301,38.76992226,88.39500046,4.488593817,7.060306311,11.58722878,22.05797863,73.85824966,115.6900978,129.3305092,147.885788,169.1160355,4.446443319,34.32347894,61.23007774
300_038,ABUR,2015,20,T,4.588400364,19.65691757,37.68770599,87.33499908,4.358767033,7.03619957,11.72882557,22.70552063,75.10111618,118.1208687,132.2032928,151.1262131,172.4317245,4.588400364,33.09930563,62.31229401
300_039,ABUR,2015,20,B,4.722523928,19.97230339,34.81914902,83.56499863,4.183579326,6.558917522,10.74850273,21.57821465,79.88644028,126.0643883,141.5121613,161.9984665,184.9031296,4.722523928,30.09662509,65.18085098
300_040,ABUR,2015,20,B,5.710979223,26.45037556,46.13454819,89.74499893,3.392570257,4.934438229,7.801322222,14.3842597,66.75974655,111.4532242,125.7606163,144.9125824,167.019043,5.710979223,40.42356896,53.86545181
300_041,MOHK,2015,10,T,1.370350301,4.843702555,6.973123789,30.27500057,32.5223093,62.14904976,82.79896927,99.62903976,155.8466263,247.7210388,299.2537079,372.7931824,446.3032227,1.370350301,5.602773488,93.02687621
300_042,MOHK,2015,10,T,1.495630562,5.566450596,8.075790882,33.87499809,26.80729103,47.36585617,75.32973862,94.00419617,149.650589,236.8345566,281.1405182,354.5465698,431.4610748,1.495630562,6.58016032,91.92420912
300_043,MOHK,2015,10,B,1.661263466,6.249086857,9.119681835,34.12499809,22.21678734,37.38308525,68.832798,91.41540909,150.805687,252.557312,315.3618622,387.3007202,458.6636658,1.661263466,7.458418369,90.88031816
300_044,MOHK,2015,10,B,1.749657631,6.513310909,9.670142174,35.55999947,21.08215523,35.46301937,64.58207321,89.2079277,147.714035,237.3934021,283.0886841,357.588028,434.5095673,1.749657631,7.920484543,90.32985783
300_045,MOHK,2015,20,T,4.136354208,18.57250595,30.41275501,70.30999756,4.890445471,7.587983131,12.01672935,24.00061798,92.31534958,160.5061569,190.3677673,252.3081818,366.484314,4.136354208,26.2764008,69.58724499
300_046,MOHK,2015,20,T,3.070157647,12.03055143,21.28082371,62.5700016,8.197178841,13.72325897,23.35618114,49.7465744,105.2916946,183.5529709,229.1480484,315.0942535,413.2935638,3.070157647,18.21066606,78.71917629
300_047,MOHK,2015,20,B,4.628260136,21.21168423,33.51671982,68.02499771,4.338742375,6.490947008,10.13860178,19.72157717,91.62076187,177.2200317,228.5481339,321.3813171,418.1264191,4.628260136,28.88845968,66.48328018
300_048,MOHK,2015,20,B,4.337937117,18.91709995,29.08289051,64.86499786,4.57939291,6.996857882,10.96199179,22.71470356,99.33476257,176.993927,213.5273132,288.7750244,391.1185608,4.337937117,24.74495339,70.91710949
300_049,GOLB,2015,10,T,2.172373295,8.69771862,16.76278782,62.21500015,14.86597204,22.60917282,43.67621613,60.919384,106.3858414,186.4372482,237.1370163,328.5099182,420.642334,2.172373295,14.59041452,83.23721218
300_050,GOLB,2015,10,T,2.413872957,9.478199005,17.6274128,57.86000061,12.50657701,20.0984621,36.04312134,59.08122253,111.1493263,220.7405853,297.1289215,379.9863281,454.8358917,2.413872957,15.21353984,82.3725872
300_051,GOLB,2015,10,B,2.778535724,10.93037176,21.87405586,63.47999954,10.11368275,17.01074123,26.8509531,51.51851273,101.7432175,198.9921417,267.8797302,360.7429962,442.9573059,2.778535724,19.09552014,78.12594414
300_052,GOLB,2015,10,B,3.551859021,13.84134722,26.15869999,67.93499756,6.611403704,11.19530725,18.99911976,40.7799015,94.41287231,180.8279343,242.996666,342.4969482,430.9388275,3.551859021,22.60684097,73.84130001
300_053,GOLB,2015,20,T,3.371392012,13.65457726,23.12715054,55.95999908,6.737301826,10.80370092,18.44256878,41.09658623,114.1661224,193.2483063,225.6777649,278.5139618,363.6545563,3.371392012,19.75575852,76.87284946
300_054,GOLB,2015,20,T,3.492116451,14.12158489,22.83074665,52.82500076,6.482925653,10.34014082,17.60234118,39.56453991,119.6522331,201.87854,236.0961075,293.9232941,383.0668488,3.492116451,19.3386302,77.16925335
300_055,GOLB,2015,20,B,3.596117496,15.14727831,27.34595585,61.70499992,6.113739729,9.850410938,16.52184486,33.92480278,102.9175224,183.163353,214.1754074,266.9229736,352.2977905,3.596117496,23.74983835,72.65404415
300_056,GOLB,2015,20,B,3.978833079,15.8095274,25.91799068,55.93999863,5.222616911,8.36634016,13.86109877,31.69626045,113.4756355,195.6156845,228.9214706,282.7331543,368.271286,3.978833079,21.93915761,74.08200932
300_057,MICR,2015,10,T,5.063848257,25.41389847,47.63695526,68.68999863,3.864959478,5.845512629,9.311748028,16.7124033,66.21867943,324.312973,378.086731,439.5549927,485.6008911,5.063848257,42.573107,52.36304474
300_058,MICR,2015,10,T,4.160538435,21.62801075,40.09668922,57.51499939,4.87063694,7.587330103,11.76716614,21.08553123,84.52695465,369.0942688,412.2226563,462.5722351,495.6890717,4.160538435,35.93615079,59.90331078
300_059,MICR,2015,10,B,7.058681726,36.35341263,61.23107147,80.53499985,2.850883245,3.868958712,5.80966115,10.2365551,47.67955399,229.871048,327.5243835,402.9299774,469.0046539,7.058681726,54.17238975,38.76892853
300_060,MICR,2015,10,B,7.919215441,44.08771896,75.01462936,98.25999832,2.603451729,3.449766159,5.019764423,8.745577812,36.75849152,75.16977692,87.57590866,103.8796921,122.8372078,7.919215441,67.09541392,24.98537064
300_061,MICR,2015,20,T,15.1561532,56.66274643,72.2888298,79.31499863,1.62357384,2.06036675,2.693157673,4.184120178,22.46992207,157.1149979,222.7263794,317.8018951,411.059433,15.1561532,57.1326766,27.7111702
300_062,MICR,2015,20,T,11.78764439,45.35599709,59.60909653,71.14500046,1.987694561,2.530017257,3.430490494,5.846455812,44.02585125,190.6007156,242.4133453,301.5629349,361.5848236,11.78764439,47.82145214,40.39090347
300_063,MICR,2015,20,B,15.80534363,59.18981743,75.2885437,83.25500107,1.63911593,2.03431046,2.615087271,3.948530793,18.33826542,130.210701,178.1083374,249.7603989,353.4923706,15.80534363,59.48320007,24.7114563
300_064,MICR,2015,20,B,14.811553,57.12135887,72.67982101,80.65000153,1.714036465,2.138216972,2.762577653,4.22776556,20.22246552,151.3179855,209.7868958,293.2187119,388.5961456,14.811553,57.86826801,27.32017899
200_065,GOSL,2015,,T,2.716436267,9.533320427,14.1251502,25.36499977,10.14565134,17.34550428,33.88390732,80.61162567,192.4155273,353.0796204,397.4333954,453.5101318,491.6856689,2.716436267,11.40871394,85.8748498
200_066,GOSL,2015,,B,2.196001291,7.794909954,11.46136856,23.70499992,13.81561089,25.22217655,48.03479385,99.20307922,187.5699234,340.6569519,388.5295715,446.5908051,488.6490326,2.196001291,9.26536727,88.53863144
200_067,GOSL,2015,,T,8.342636824,36.94005775,53.74917221,74.47999954,2.484132409,3.284258962,4.790425777,8.703633308,53.76905632,164.6279831,210.8277817,300.6444702,400.22052,8.342636824,45.40653539,46.25082779
200_068,GOSL,2015,,B,6.457070589,31.60470867,47.95407867,66.40999985,3.093206882,4.274855614,6.516652346,11.28663301,68.41211128,273.1192169,344.0083313,413.6103363,473.7756042,6.457070589,41.49700809,52.04592133
200_069,GOSL,2015,,T,12.41067076,51.50811195,76.93000031,97.1099968,1.83510071,2.348735809,3.155193686,5.330393314,29.40158939,75.56464767,90.6192131,110.5878944,132.958046,12.41067076,64.51932955,23.06999969
200_070,GOSL,2015,,B,17.38863277,64.77207756,89.5007782,99.83999634,1.455523133,1.82465595,2.359014273,3.563112617,17.21772099,52.72228813,63.75824928,78.32753754,94.44665527,17.38863277,72.11214542,10.4992218
200_071,GOSL,2015,,T,8.589180946,36.7045269,59.04522133,91.95999908,2.386694431,3.163248301,4.667550564,8.783279419,50.2349472,102.4817352,118.4881859,139.090065,162.9345474,8.589180946,50.45604038,40.95477867
200_072,GOSL,2015,,B,9.616620541,40.74014664,64.89829636,96.33499908,2.191873074,2.854855537,4.078733325,7.612832546,43.46996117,89.47509766,102.3996849,119.1680298,136.3503265,9.616620541,55.28167582,35.10170364
200_073,ABURE,2015,,T,11.50661469,39.48579216,51.83946609,64.06999779,1.935316622,2.464445233,3.362448335,6.088242531,57.43616104,296.4937286,360.3449707,426.2205658,479.654892,11.50661469,40.33285141,48.16053391
200_074,ABURE,2015,,B,1.37515229,8.453839302,13.59179258,20.7149992,17.37459469,25.86551857,42.46112061,86.52508736,266.5336838,405.3095856,444.533783,480.3077087,515.6156158,1.37515229,12.21664029,86.40820742
200_075,ABURE,2015,,T,4.834414005,20.06148624,28.72091579,37.7349987,4.076190472,6.186113358,9.860912323,19.92960548,208.3897781,386.6683807,428.5634918,471.6142578,499.8563843,4.834414005,23.88650179,71.27908421
200_076,ABURE,2015,,B,11.32174158,59.33960533,86.07098007,98.90999985,2.066409469,2.618404031,3.467324495,5.607379198,22.73369884,58.73944664,71.95222092,90.67332077,112.6376724,11.32174158,74.74923849,13.92901993
200_077,ABURE,2015,,T,6.890847445,34.67428589,51.37127113,70.07499886,2.96483314,4.048579216,6.081967354,10.45989895,62.65678978,234.717308,303.0050735,387.8965912,457.4063721,6.890847445,44.48042369,48.62872887
200_078,ABURE,2015,,B,7.995350599,39.21545601,57.40735817,74.79499817,2.585955858,3.416038632,4.986511946,8.755745411,47.53991318,195.6646957,283.0640869,372.247406,450.1071014,7.995350599,49.41200757,42.59264183
300_079,IVEE,2016,10,T,15.42320061,81.33531952,98.14033508,100,1.718679845,2.154184103,2.762331367,4.036319137,13.37632704,34.58593941,40.21768761,47.79942131,56.37549591,15.42320061,82.71713448,1.859664917
300_080,IVEE,2016,10,T,12.20737362,66.3621006,85.05260086,93.05499649,2.059286118,2.576804757,3.347240686,5.060842276,16.57066488,70.29496002,118.9477863,207.7195511,269.5578537,12.20737362,72.84522724,14.94739914
300_081,IVEE,2016,10,B,14.14300203,68.13185883,93.98551559,99.92499924,1.815876365,2.270861626,2.930670738,4.384622335,15.89795065,46.61273384,54.78692818,65.88425446,78.34092903,14.14300203,79.84251356,6.014484406
300_082,IVEE,2016,10,B,8.471857309,42.15387726,61.11549759,72.64499664,2.546852827,3.306464791,4.614466429,7.727305412,42.75555038,279.7746887,350.0285645,418.3718872,475.9332275,8.471857309,52.64364028,38.88450241
300_083,IVEE,2016,20,T,3.777889013,14.09397125,23.18496704,62.51000023,5.878002882,9.711922646,16.85946417,40.79365349,104.9028091,177.958931,209.6935425,271.0248871,372.2042236,3.777889013,19.40707803,76.81503296
300_084,IVEE,2016,20,T,3.523669124,13.65380239,22.54197693,62.39999962,6.516521454,10.6335721,18.3228941,43.11429214,105.4678421,176.6941452,206.7300949,263.3925705,363.1958466,3.523669124,19.01830781,77.45802307
300_085,IVEE,2016,20,B,33.7712307,100,100,100,0.209551997,0.269378506,0.825248331,2.034491241,6.419850349,10.83745956,11.9879303,13.46667004,15.18822336,33.7712307,66.2287693,0
300_086,IVEE,2016,20,B,3.450101137,13.99598742,21.73114491,53.92499924,6.388683319,10.0852356,17.13604259,40.81284523,117.9653168,206.1573257,249.9031754,326.209198,413.1880646,3.450101137,18.28104377,78.26885509
300_087,REFU,2016,10,T,17.88896656,78.92240143,97.84289551,100,1.507126451,1.881854415,2.408903956,3.498200417,12.35771847,36.43996048,43.97423744,53.07769012,63.88311386,17.88896656,79.95392895,2.157104492
300_088,REFU,2016,10,T,19.85995865,79.93903351,97.80593872,100,1.308938861,1.711720169,2.224529088,3.242907524,11.58390665,35.56016731,43.28343582,52.76613426,63.52918053,19.85995865,77.94598007,2.194061279
300_089,REFU,2016,10,B,2.374257445,10.79888296,16.71017456,38.56500053,10.07415199,15.68802309,27.47909832,58.43986893,147.8414993,268.6312866,330.2772369,396.4860687,465.1619568,2.374257445,14.33591712,83.28982544
300_090,REFU,2016,10,B,3.772302508,13.38377285,15.23611164,24.98500013,5.615124941,8.927761078,14.73124647,97.52802467,173.7949677,261.6417389,304.1546936,364.1541748,434.9776306,3.772302508,11.46380913,84.76388836
300_091,REFU,2016,20,T,3.988563538,16.24283695,27.5360651,74.21999741,5.366118193,8.741420269,14.60410261,30.17109776,91.3377533,145.1538849,164.0228653,189.2568054,219.9102707,3.988563538,23.54750156,72.4639349
300_092,REFU,2016,20,T,4.420700073,17.58698273,30.28999043,76.95000076,4.632724047,7.650502443,12.91966629,26.24821568,87.02458572,139.9733047,158.3900681,183.6476669,213.0724869,4.420700073,25.86929035,69.71000957
300_093,REFU,2016,20,B,21.45800591,84.8601799,92.96163559,97.15999985,1.331679881,1.688455641,2.165575206,3.106915593,11.01720333,35.76604748,52.16679287,77.45025063,111.3708191,21.45800591,71.50362968,7.03836441
300_094,REFU,2016,20,B,12.9394269,50.48908043,70.70111656,86.10499954,1.953216851,2.482053578,3.344271302,5.462401032,37.36394978,112.6605797,138.9521351,187.2368279,240.5712318,12.9394269,57.76168966,29.29888344
300_095,AQUE,2016,10,T,2.777454853,11.45222473,19.15049934,71.75500107,9.385853291,16.0092802,25.19315243,56.0651741,98.65222549,146.9840546,164.2670822,187.7193222,216.0447617,2.777454853,16.37304449,80.84950066
