ID,Site,Year,Depth,Core,Cumul_value_3.9um,Cumul_value_31um,Cumul_value_62.5um,Cumul_value_125um,Diameter_5perc,Diameter_7perc,Diameter_10perc,Diameter_16perc,Diameter_50perc,Diameter_84perc,Diameter_90perc,Diameter_95perc,Diameter_98perc,perc_Clay,perc_Silt,perc_Sand
300_096,AQUE,2016,10,T,2.797288895,11.39393377,18.95850563,70.39500046,9.345625877,15.93127346,25.38615799,56.10500526,100.0304413,149.6304398,167.2323456,191.2102203,220.41436,2.797288895,16.16121674,81.04149437
300_097,AQUE,2016,10,B,3.101070762,13.27219248,21.77388287,66.25499725,7.675489426,12.26679993,20.56204796,45.3997879,102.0783539,164.3931122,190.5826492,241.5600052,359.8544922,3.101070762,18.6728121,78.22611713
300_098,AQUE,2016,10,B,3.348799348,15.09993982,24.79646873,70.53499603,6.758297682,10.53887796,17.3333621,35.41416454,96.76626587,153.800209,176.4667282,214.63237,290.7591248,3.348799348,21.44766939,75.20353127
300_099,AQUE,2016,20,T,4.243010521,16.95654011,27.8934927,80.09499741,4.889555454,7.98418951,13.65304899,27.91393948,88.02541351,132.2378082,146.5900497,165.9469299,187.9707336,4.243010521,23.65048218,72.1065073
300_100,AQUE,2016,20,T,4.166124821,17.17417908,28.60061836,81.24499893,5.039642572,8.197441101,13.89244127,27.42058468,86.65632629,130.238533,144.568367,163.1139984,182.8335876,4.166124821,24.43449354,71.39938164
300_101,AQUE,2016,20,B,3.814455986,16.21146345,28.35124493,81.96499634,5.769149065,9.363853455,15.79577637,30.37965012,86.00799942,128.9025269,143.151062,161.5714417,181.2131195,3.814455986,24.53678894,71.64875507
300_102,AQUE,2016,20,B,3.182335377,13.56997967,23.49735737,77.07999802,7.606922626,12.43617201,20.39301968,44.71824646,92.41157532,137.3152313,152.3899994,173.2797546,198.3458328,3.182335377,20.31502199,76.50264263
300_103,AHND,2016,10,T,2.665481329,11.159132,16.98811054,66.03000259,10.02684927,16.65408325,26.43444061,59.61014366,105.7047653,156.6775742,174.739418,198.7834702,228.4665146,2.665481329,14.32262921,83.01188946
300_104,AHND,2016,10,T,2.378887177,10.24595976,15.73014212,65.45500183,11.65093184,19.17314816,29.90631676,62.97529221,106.7148247,157.1544876,175.0842514,198.9070892,228.4468613,2.378887177,13.35125494,84.26985788
300_105,AHND,2016,10,B,2.760648251,11.37857914,17.18220997,64.71500015,9.389650822,15.69464493,25.62470627,58.8270607,107.0820656,159.092514,177.4863281,201.7649994,231.1735611,2.760648251,14.42156172,82.81779003
300_106,AHND,2016,10,B,2.654916406,10.82581949,16.47848797,64.5,10.0753274,17.08811569,27.40000916,60.90635109,107.4290504,159.3452988,177.7637939,202.0852966,231.408844,2.654916406,13.82357156,83.52151203
300_107,AHND,2016,20,T,3.55484271,14.95178556,25.94477558,81.07500076,6.414949894,10.42642689,17.75562191,36.26738739,88.14131165,130.4420929,144.5056381,162.7971268,182.285614,3.55484271,22.38993287,74.05522442
300_108,AHND,2016,20,T,3.848294854,16.93684578,30.66843891,83.84999847,5.673090219,9.172893047,15.34352636,28.26457596,82.99389267,125.3259506,139.4611816,158.0539093,178.0902023,3.848294854,26.82014406,69.33156109
300_109,AHND,2016,20,B,3.930066943,16.09803391,26.53032684,79.54499817,5.494847536,8.928426266,15.31721354,31.0721693,89.21671295,133.1302032,147.4015884,166.7004852,188.7488556,3.930066943,22.6002599,73.46967316
300_110,AHND,2016,20,B,3.706398368,15.07757902,25.5227232,78.68500137,6.061356306,9.9530406,17.24754429,35.47305298,90.25108719,134.5955887,148.9160767,169.0681152,193.1692963,3.706398368,21.81632483,74.4772768
300_111,ABUR,2016,10,T,1.665309906,6.476150036,9.083134174,54.48500061,23.19814777,35.25720978,65.59336853,79.93954468,120.081749,170.9128418,188.6408081,211.4560623,238.0215225,1.665309906,7.417824268,90.91686583
300_112,ABUR,2016,10,T,1.684431374,6.561095476,9.03427887,54.02499962,22.95759964,34.31136894,65.91091156,80.40086746,120.5802383,171.601326,189.2782135,212.0846558,238.47155,1.684431374,7.349847496,90.96572113
300_113,ABUR,2016,10,B,2.609532833,10.90443277,16.32775736,57.98999977,10.2379179,16.8734169,27.71515846,60.57426262,115.3141594,169.1430893,187.5709229,211.1475525,238.1387177,2.609532833,13.71822453,83.67224264
300_114,ABUR,2016,10,B,2.291705012,9.007184982,13.08427286,53.80999947,13.19846106,22.38078022,36.81658554,72.15740204,120.2989769,173.3075485,190.9489288,215.8731079,243.9500351,2.291705012,10.79256785,86.91572714
300_115,ABUR,2016,20,T,3.875645638,15.65370607,31.90220547,85.42499924,5.776838064,9.814063549,17.01871586,32.44503307,80.20320511,122.3120804,136.4628601,155.2298965,175.834053,3.875645638,28.02655983,68.09779453
300_116,ABUR,2016,20,T,4.213873506,17.74778795,34.83020782,87.64500046,5.123272419,8.304682016,14.11289549,27.51298904,77.20207214,117.3258286,130.8081741,148.6780624,169.0847626,4.213873506,30.61633432,65.16979218
300_117,ABUR,2016,20,B,4.575784445,22.02097225,38.63710213,84.90999985,4.320068836,6.524854422,10.19701242,19.13319492,75.81741333,123.1399193,138.8666534,159.8510132,183.4719925,4.575784445,34.06131768,61.36289787
300_118,ABUR,2016,20,B,5.163651705,24.4018898,43.52932739,89.63500214,3.769559383,5.505705357,8.604893208,16.00981665,69.43654633,112.1805725,126.0621338,144.6594391,166.3616638,5.163651705,38.36567569,56.47067261
300_119,MOHK,2016,10,T,1.393408298,5.092531204,7.47344923,29.58499908,30.30224705,55.54415321,80.21931076,98.9303627,159.9239655,280.8201752,340.7727966,404.1847992,469.6514587,1.393408298,6.080040932,92.52655077
300_120,MOHK,2016,10,T,1.579211652,5.997609138,9.065466404,31.40999889,24.13676643,41.05018044,69.34403801,93.57175827,158.0890656,284.3697662,344.6609039,408.5441132,471.6262665,1.579211652,7.486254752,90.9345336
300_121,MOHK,2016,10,B,1.642743587,6.284234762,9.430814743,35.84000015,23.73154354,41.7567234,65.09332275,89.06832123,147.0979385,239.0360107,293.0523071,369.07901,444.7043762,1.642743587,7.788071156,90.56918526
300_122,MOHK,2016,10,B,2.087449133,8.513120413,12.8041749,32.26000023,13.85324669,23.43934059,43.00107384,80.2863121,163.5563889,327.3383331,379.0892334,439.2581482,485.5249023,2.087449133,10.71672577,87.1958251
300_123,MOHK,2016,20,T,4.464669943,19.61806774,33.26837349,78.17999649,4.514931679,7.052244663,11.32371616,22.28094196,84.11756516,137.6593475,155.8877945,180.761734,210.1798401,4.464669943,28.80370355,66.73162651
300_124,MOHK,2016,20,T,3.987443805,17.1826458,29.65162849,74.06999969,5.306936979,8.523340464,14.14969397,28.09641266,89.69472122,148.4980774,171.8208008,211.8860321,287.5380707,3.987443805,25.66418469,70.34837151
300_125,MOHK,2016,20,B,4.61640048,20.12354088,31.1476202,67.90499878,4.256590843,6.457933664,10.15835571,20.3761816,94.11048508,171.1828079,209.8632126,296.3095856,400.8627167,4.61640048,26.53121972,68.8523798
300_126,MOHK,2016,20,B,5.339081764,23.39804268,37.66079903,76.95499802,3.635429144,5.370440722,8.538294792,16.29048681,80.92681122,143.9098587,168.6361084,213.6445999,291.0919495,5.339081764,32.32171726,62.33920097
300_127,GOLB,2016,10,T,18.44101429,78.36600113,95.54767609,99.46500015,1.485711575,1.847125769,2.362500787,3.424144745,12.08456135,37.92451859,47.42599106,64.65707207,85.21353912,18.44101429,77.1066618,4.452323914
300_128,GOLB,2016,10,T,5.780705333,15.36019039,16.67708492,28.38999939,4.075300694,6.558890343,12.26893783,42.89804649,212.3697128,313.4052277,347.6134033,389.9283142,448.1864319,5.780705333,10.89637959,83.32291508
300_129,GOLB,2016,10,B,2.44320786,9.552605152,16.94357204,54.46999931,11.94528341,19.59794617,34.97623253,60.21305847,116.6640167,258.7636948,334.175705,405.1549225,470.1209869,2.44320786,14.50036418,83.05642796
300_130,GOLB,2016,10,B,2.112491727,8.708715916,15.92750311,55.37000084,14.56307364,22.50196552,42.94223785,62.52172852,115.7394829,231.3213425,311.0614471,388.9791412,460.736969,2.112491727,13.81501138,84.07249689
300_131,GOLB,2016,20,T,3.166000247,11.97862959,19.24368572,51.49999809,7.634788752,12.40080261,22.06159306,51.83116341,122.349968,201.6698227,235.888649,292.9251099,381.9642792,3.166000247,16.07768548,80.75631428
300_132,GOLB,2016,20,T,3.472124219,13.42518902,21.55898285,54.57999992,6.548225641,10.47201824,17.96182823,44.15240097,116.8468628,195.5621414,228.6476135,283.065918,370.3095245,3.472124219,18.08685863,78.44101715
300_133,GOLB,2016,20,B,2.996003985,13.34020758,22.32547092,54.89499855,7.723383188,11.91691923,19.54062748,42.64304543,116.1322479,196.5187836,231.0656128,288.5663605,378.3632965,2.996003985,19.32946694,77.67452908
300_134,GOLB,2016,20,B,3.230933666,13.71458435,22.92853451,54.71500015,7.151715279,11.2053113,18.76816702,41.14774895,116.2749786,196.2673187,229.1521912,283.0420227,368.6920166,3.230933666,19.69760084,77.07146549
300_135,MICR,2016,10,T,4.134765506,20.68087006,40.35565758,62.74499893,4.953657389,7.781620264,12.26888084,22.11108398,78.02367401,361.0389252,404.7019348,458.3267517,493.8589478,4.134765506,36.22089207,59.64434242
300_136,MICR,2016,10,T,2.699070573,13.47979069,27.78305531,46.64500046,9.895339966,15.13691759,23.54624367,39.76481819,223.5831146,491.0992279,555.7053528,645.1545868,739.3537598,2.699070573,25.08398473,72.21694469
300_137,MICR,2016,10,B,4.364042163,20.61612511,35.36254406,53.61499977,4.700246334,7.196179628,11.24257469,21.44872284,113.6222382,364.7155609,408.9737549,460.0646515,494.5439606,4.364042163,30.9985019,64.63745594
300_138,MICR,2016,10,B,1.845233262,8.088094473,13.95418501,22.42499924,14.72570276,24.47932243,42.78960037,72.55651855,413.1823425,726.4231262,843.4456787,1006.064453,1215.422119,1.845233262,12.10895175,86.04581499
300_139,MICR,2016,20,T,7.246708393,27.81550312,37.32671738,49.28999901,2.784129977,3.794198751,5.838835716,10.79933739,127.4154587,323.0222321,376.1290741,437.061203,484.486908,7.246708393,30.08000898,62.67328262
300_140,MICR,2016,20,T,6.91328001,26.61981869,35.19205475,46.44000053,2.964483857,4.097740531,6.298717737,11.7238512,136.9785156,319.2253418,372.720993,433.6701813,482.9185181,6.91328001,28.27877474,64.80794525
300_141,MICR,2016,20,B,13.95974255,51.12737083,63.62137222,70.05500031,1.760700464,2.211337447,2.885748863,4.505066872,28.70552635,226.7922745,301.8280182,381.7291412,455.7240143,13.95974255,49.66162968,36.37862778
300_142,MICR,2016,20,B,8.634468079,31.10238075,38.90641975,45.63499832,2.43515265,3.200846076,4.628535032,8.460304737,149.8489532,361.9769135,405.291687,458.6292114,493.9497833,8.634468079,30.27195168,61.09358025
200_143,GOSL,2016,,T,3.966408372,16.75893736,23.41236401,36.68500042,5.584836721,8.505341053,14.05659103,32.11341476,165.6681213,340.8835602,388.7582703,446.8068848,488.8003998,3.966408372,19.44595563,76.58763599
200_144,GOSL,2016,,B,7.200322866,33.21882057,49.04999542,72.29999924,2.805371404,3.783756971,5.651866436,10.05286026,64.85720634,162.9573288,192.4786911,238.3042755,308.2312469,7.200322866,41.84967256,50.95000458
200_145,GOSL,2016,,T,5.682237625,32.81237411,48.26083374,68.12499809,3.573022008,4.921590567,7.176237583,11.65421963,71.27440643,187.5144882,234.9691391,310.4511108,401.0642548,5.682237625,42.57859612,51.73916626
200_146,GOSL,2016,,B,6.129423857,30.22598839,44.37279701,68.07999802,3.243884206,4.479403496,6.737021446,11.53163385,78.12339783,179.1331024,219.9349213,295.4546356,392.6044464,6.129423857,38.24337316,55.62720299
200_147,GOSL,2016,,T,5.740093946,29.04418564,44.1449337,65.86000061,3.40454936,4.826382875,7.388717175,12.62339163,77.96634293,219.3199997,295.6336975,378.8082428,454.1917419,5.740093946,38.40483975,55.8550663
200_148,GOSL,2016,,B,9.14111352,38.59617233,56.34775352,79.07999802,2.361533165,3.082496166,4.400084853,7.900946379,51.48611259,148.779274,194.4318619,263.5475845,330.5816879,9.14111352,47.20664001,43.65224648
200_149,GOSL,2016,,T,7.892026424,35.52462196,56.3372097,88.71500015,2.573759675,3.443410754,5.140681982,9.413486958,53.22183609,111.0395737,129.7625351,155.4033051,185.4260941,7.892026424,48.44518328,43.6627903
200_150,GOSL,2016,,B,8.889834166,40.8337841,64.35041618,94.46499634,2.383506298,3.14255619,4.572875977,8.323951006,43.52420235,93.66951752,108.2645874,127.1429596,147.8957748,8.889834166,55.46058202,35.64958382
200_151,ABURE,2016,,T,0.949760199,4.00875628,5.631566763,9.614999771,50.54025078,84.87469482,130.1127396,190.2421265,321.2621002,434.3453369,464.347641,490.926712,538.2059021,0.949760199,4.681806564,94.36843324
200_152,ABURE,2016,,B,0.79726392,3.231123805,5.085515738,10.04500008,61.48006248,90.62060165,124.1722488,166.6644058,304.6050262,424.2355804,457.5411682,487.2846832,530.3466492,0.79726392,4.288251817,94.91448426
200_153,ABURE,2016,,T,1.217999399,4.889799118,7.3636415,13.6449995,34.61848831,58.79494286,90.3935318,148.2247696,310.1808319,427.7875061,459.9442291,488.5845184,533.1853638,1.217999399,6.145642102,92.6363585
200_154,ABURE,2016,,B,1.715847492,7.401343584,10.64958858,15.80999947,16.10720396,28.81892109,56.662817,126.676342,306.5872345,425.6515961,458.5191345,487.8399963,531.6307068,1.715847492,8.933741093,89.35041142
200_155,ABURE,2016,,T,6.013587236,40.82861137,65.11357498,86.96500015,3.285497308,4.519728184,6.650644779,10.63294458,41.17686081,109.9707031,149.2074814,265.5896149,387.4207306,6.013587236,59.09998775,34.88642502
200_156,ABURE,2016,,B,14.12409163,52.77731323,76.84910583,96.77000046,1.663239062,2.096173763,2.778007865,4.604703665,28.00374317,76.38788986,91.72375488,111.7264023,134.3850632,14.12409163,62.72501421,23.15089417
300_157,IVEE,2017,10,T,13.88531065,63.44490814,88.7921257,99.55499649,,2.269773126,,4.464442492,17.91025925,,65.45109749,81.16978455,99.31074905,13.88531065,74.90681505,11.2078743
300_158,IVEE,2017,10,T,4.808449984,20.56967545,28.44224834,33.46500015,,5.883046865,,17.31443596,495.5415344,,1234.803711,1476.29187,1736.01825,4.808449984,23.63379836,71.55775166
300_159,IVEE,2017,10,T,5.792711735,25.10560989,34.86454964,41.26000023,,4.732816219,,12.66058493,321.3757782,,1036.786865,1313.174744,1610.989502,5.792711735,29.0718379,65.13545036
300_160,IVEE,2017,10,T,6.67920804,28.13069248,38.5535965,44.32999992,,4.123905182,,10.74027586,410.3289948,,1265.358582,1503.813904,1755.773132,6.67920804,31.87438846,61.4464035
300_161,IVEE,2017,10,B,19.91304207,77.84830093,97.64647675,100,,1.624284625,,3.165606737,11.66990995,,44.95871544,54.01612854,64.60059547,19.91304207,77.73343468,2.353523254
300_162,IVEE,2017,10,B,14.3773098,70.35697174,93.50747299,99.93999863,,2.285408258,,4.281466961,14.72949171,,54.54083824,67.51995087,82.84698486,14.3773098,79.13016319,6.492527008
300_163,IVEE,2017,10,B,7.710495949,35.58720779,51.44105148,65.02499771,,3.558407903,,8.843197823,59.06219673,,379.4609833,440.3758087,485.9579163,7.710495949,43.73055553,48.55894852
300_164,IVEE,2017,10,B,5.242774248,23.91586018,33.38971329,39.55999947,,5.227098227,,13.88666773,326.0441132,,1126.807312,1445.101929,1783.936951,5.242774248,28.14693904,66.61028671
300_165,IVEE,2017,20,T,2.26222837,8.211489916,13.38327026,44.95999908,,23.37949371,,70.05227661,133.9038696,,287.6789246,366.8153534,443.8786774,2.26222837,11.12104189,86.61672974
300_166,IVEE,2017,20,T,2.765145779,10.67161608,17.77463913,54.59499931,,15.62211657,,57.64315224,117.4064903,,242.0777206,317.9132843,408.5720825,2.765145779,15.00949335,82.22536087
300_167,IVEE,2017,20,T,2.400212407,8.656634331,13.50106049,44.45999908,,21.33854294,,70.36924362,134.7110138,,292.9160767,372.4846039,448.5185242,2.400212407,11.10084808,86.49893951
300_168,IVEE,2017,20,T,2.384510159,8.498776913,13.2090168,43.77000046,,21.81981087,,71.46918488,136.0907288,,309.0015564,384.6893463,457.2454071,2.384510159,10.82450664,86.7909832
300_169,IVEE,2017,20,B,3.075311661,11.66844416,18.53358459,51.40500069,,13.10532618,,53.90708542,122.4658356,,267.4595337,349.5055389,431.8425446,3.075311661,15.45827293,81.46641541
300_170,IVEE,2017,20,B,2.865276217,11.7036109,17.9906702,48.90499878,,13.345397,,54.18039703,126.9250412,,272.7334747,353.6734619,434.5643005,2.865276217,15.12539399,82.0093298
300_171,IVEE,2017,20,B,2.340016603,8.716546535,13.9581995,44.01999855,,21.90303707,,69.03054047,135.6382675,,303.6854858,380.8248444,454.4158936,2.340016603,11.6181829,86.0418005
300_172,IVEE,2017,20,B,3.13506794,12.4672327,19.02005196,48.35499954,,11.46468687,,50.37788963,128.0957375,,291.021286,371.4417725,447.9554138,3.13506794,15.88498402,80.97994804
300_173,REFU,2017,10,T,1.377447367,5.464220762,8.155624866,19.32999992,,50.46656227,,113.0514755,218.6847229,,422.3699493,468.1785126,498.0191803,1.377447367,6.7781775,91.84437513
300_174,REFU,2017,10,T,1.178856134,4.373814583,6.679240465,18.51000023,,66.68490982,,116.9557953,208.9463501,,412.1767731,462.48349,495.5712433,1.178856134,5.500384331,93.32075953
300_175,REFU,2017,10,T,1.271903098,4.761051416,7.173529863,17.97999954,,61.0712204,,118.0063934,218.4872055,,420.5441437,467.1643982,497.5827026,1.271903098,5.901626766,92.82647014
300_176,REFU,2017,10,T,2.042566061,8.44039011,12.30497599,29.68999958,,21.99332714,,84.25828171,175.2903061,,393.072525,450.2737732,490.3417511,2.042566061,10.26240993,87.69502401
300_177,REFU,2017,10,B,1.404725254,5.161946774,7.371425867,22.32499981,,57.07772636,,107.8415298,194.3107681,,405.1237946,458.5348511,493.9051056,1.404725254,5.966700613,92.62857413
300_178,REFU,2017,10,B,1.82409656,7.004365444,10.04248285,24.07499981,,31.078269,,99.30583954,197.4742279,,411.0568542,461.8883667,495.3570404,1.82409656,8.218386292,89.95751715
300_179,REFU,2017,10,B,3.448123217,15.20572567,23.00647926,43.64999962,,9.155448437,,34.27291584,142.3575974,,376.7718048,437.9128265,484.9216309,3.448123217,19.55835605,76.99352074
300_180,REFU,2017,10,B,0,1.552336752,4.708741426,15.48499966,,84.06600952,,126.8747406,256.6707764,,441.7509918,478.8239136,512.559021,0,4.708741426,95.29125857
300_181,REFU,2017,20,T,3.166056037,12.22875595,19.44104671,58.32999992,,12.73114538,,51.79860687,112.166275,,216.7958527,277.7380981,375.5715485,3.166056037,16.27499068,80.55895329
300_182,REFU,2017,20,T,4.012193918,15.91531849,26.11008263,69.88999939,,8.690036774,,31.47406197,95.98608398,,181.6646042,223.6845703,312.5181274,4.012193918,22.09788871,73.88991737
300_183,REFU,2017,20,T,3.395122647,13.71478176,21.76161098,63.46499825,,10.87583065,,43.0571537,105.5114479,,193.2850876,235.1324997,317.8170776,3.395122647,18.36648834,78.23838902
300_184,REFU,2017,20,T,4.030371189,15.97295094,26.3407774,68.90499878,,8.573429585,,31.16362286,96.3702774,,187.8474045,235.8250961,339.1441498,4.030371189,22.31040621,73.6592226
300_185,REFU,2017,20,B,4.454448342,17.3051095,28.05115891,71.20500183,,7.624104977,,27.99440098,93.73570633,,176.8733368,213.8623199,281.8169556,4.454448342,23.59671056,71.94884109
300_186,REFU,2017,20,B,4.062088966,15.78055716,26.31724453,68.75,,8.734476089,,31.88771629,96.40889359,,188.7509537,237.2632294,340.0005798,4.062088966,22.25515556,73.68275547
300_187,REFU,2017,20,B,3.42389524,13.85681915,22.33819771,62.28999901,,10.76573229,,42.02309227,105.8524094,,209.5583191,273.9295502,376.7419281,3.42389524,18.91430247,77.66180229
300_188,REFU,2017,20,B,3.465905786,13.53451395,22.18387985,64.33999825,,11.00596857,,44.30353737,103.500351,,199.4886475,253.7816696,352.5286255,3.465905786,18.71797407,77.81612015
300_189,AQUE,2017,10,T,2.060679197,8.156862259,12.07486296,50.73999977,,24.82572556,,73.14588547,123.9469986,,240.0195007,316.4012604,408.7908173,2.060679197,10.01418376,87.92513704
300_190,AQUE,2017,10,T,1.719652534,6.902381182,9.905174732,43.49499893,,32.00268841,,81.08715057,134.9016724,,277.1783295,358.3516235,438.6315155,1.719652534,8.185522199,90.09482527
300_191,AQUE,2017,10,T,1.565006614,6.011733532,8.695448875,41.66499901,,45.05381584,,84.31000519,137.6774979,,278.1880951,357.6130676,437.3083801,1.565006614,7.130442262,91.30455112
300_192,AQUE,2017,10,T,2.372282982,9.715354443,14.93817282,52.74499893,,19.55841446,,65.39635086,120.8963203,,244.6096802,324.6544037,415.9025421,2.372282982,12.56588984,85.06182718
300_193,AQUE,2017,10,B,2.446315169,9.932143211,16.00637436,56.36499786,,18.98921204,,62.13322258,115.5285072,,236.543335,320.4107513,414.5827789,2.446315169,13.56005919,83.99362564
300_194,AQUE,2017,10,B,2.508839846,10.34171915,15.91523695,53.46500015,,17.44083881,,62.65140915,119.6016426,,256.1397781,343.927124,430.4162903,2.508839846,13.4063971,84.08476305
300_195,AQUE,2017,10,B,2.383508801,9.905314922,15.53148031,58.35499954,,19.16943645,,63.55945396,113.3995094,,212.5672913,279.9487305,385.8204041,2.383508801,13.14797151,84.46851969
300_196,AQUE,2017,10,B,2.331332207,10.01919889,15.79949808,52.06999969,,18.7643795,,62.92418098,121.6182709,,276.8400421,363.4533997,443.9883118,2.331332207,13.46816587,84.20050192
300_197,AQUE,2017,20,T,3.369838238,14.09950161,26.01655388,81.01499939,,11.82971525,,40.30620003,87.7859726,,144.54702,163.5639877,185.0561752,3.369838238,22.64671564,73.98344612
