ID,Site,Year,Depth,Core,Cumul_value_3.9um,Cumul_value_31um,Cumul_value_62.5um,Cumul_value_125um,Diameter_5perc,Diameter_7perc,Diameter_10perc,Diameter_16perc,Diameter_50perc,Diameter_84perc,Diameter_90perc,Diameter_95perc,Diameter_98perc,perc_Clay,perc_Silt,perc_Sand
300_198,AQUE,2017,20,T,3.386093378,13.98634386,26.5244379,81.81500244,,12.12756968,,40.23900223,86.82322311,,143.2674255,161.6220551,181.2156219,3.386093378,23.13834453,73.4755621
300_199,AQUE,2017,20,T,3.145012736,13.46415377,25.76693153,81.92499924,,13.08467293,,43.54862976,87.0667572,,143.0046158,161.2617569,180.8101349,3.145012736,22.6219188,74.23306847
300_200,AQUE,2017,20,T,2.87503624,12.2928071,22.99767017,78.42499924,,15.14225864,,49.08584595,91.36875153,,149.1311874,169.0821075,193.1219406,2.87503624,20.12263393,77.00232983
300_201,AQUE,2017,20,B,3.570017815,14.64516592,25.4437933,78.88999939,,10.3453908,,37.91924858,89.95996094,,148.6169357,168.7603149,192.9678726,3.570017815,21.87377548,74.5562067
300_202,AQUE,2017,20,B,4.186704397,17.80976582,30.35340023,82.40999985,,7.931468248,,25.90629578,84.53901672,,142.4977264,161.0434189,180.8783951,4.186704397,26.16669583,69.64659977
300_203,AQUE,2017,20,B,3.468691826,14.96798372,25.31659508,77.88000107,,10.28511572,,35.99416351,90.96189117,,150.894577,171.6805878,196.7885971,3.468691826,21.84790325,74.68340492
300_204,AQUE,2017,20,B,3.628711104,15.06689882,27.295784,80.86999893,,10.30331182,,35.73751163,87.22872543,,145.1243896,164.4253769,186.3294144,3.628711104,23.66707289,72.704216
300_205,AHND,2017,10,T,2.448557854,9.369791031,13.50326395,57.50499916,,20.44359684,,68.63751602,115.3890305,,198.1922836,238.151619,322.0440369,2.448557854,11.0547061,86.49673605
300_206,AHND,2017,10,T,1.974220097,8.216068268,11.89203501,56.97000122,,24.88184357,,72.32674789,116.3332939,,197.0973129,236.1726456,318.0520325,1.974220097,9.91781491,88.10796499
300_207,AHND,2017,10,T,1.930838525,8.066175938,11.54410648,56.02000046,,25.50417233,,73.27957153,117.4422722,,200.5706558,241.9497452,337.513092,1.930838525,9.613267958,88.45589352
300_208,AHND,2017,10,T,1.974101186,8.37033844,12.25099134,59.17000008,,24.34725094,,71.17855453,114.0507698,,189.3383942,221.1470261,278.6536942,1.974101186,10.27689016,87.74900866
300_209,AHND,2017,10,B,2.796028376,12.13335276,19.13639832,62.22499847,,14.11821461,,52.67526054,108.0389442,,199.1149216,254.3985977,367.5005646,2.796028376,16.34036994,80.86360168
300_210,AHND,2017,10,B,2.394886613,10.63646364,16.77609634,55,,17.52070522,,59.75190353,117.4601097,,233.8287277,314.3056946,409.7935944,2.394886613,14.38120973,83.22390366
300_211,AHND,2017,10,B,2.14816463,8.979190826,13.46755981,53.52999878,,22.02534771,,69.44571686,120.1047325,,216.534523,272.8797302,370.6266327,2.14816463,11.31939518,86.53244019
300_212,AHND,2017,10,B,2.292390704,9.328540325,14.30189419,58.57500076,,21.15915394,,66.35166168,113.9237747,,196.3380585,235.3736267,310.7891998,2.292390704,12.00950348,85.69810581
300_213,AHND,2017,20,T,3.700473428,15.81871462,27.45799351,81.17499924,,9.530334949,,31.71131802,87.18801498,,144.5963898,163.1022339,182.7579346,3.700473428,23.75752008,72.54200649
300_214,AHND,2017,20,T,3.035139441,12.97299957,23.4104681,77.34999847,,13.47560596,,46.33118248,92.04954529,,151.8597107,172.6472702,197.7586212,3.035139441,20.37532866,76.5895319
300_215,AHND,2017,20,T,3.267359853,13.94209623,22.66899776,75.27000046,,11.18821144,,44.11821175,94.56226349,,156.3011856,177.9987717,204.4097137,3.267359853,19.40163791,77.33100224
300_216,AHND,2017,20,T,2.854174495,12.36603975,20.48243427,74.9149971,,14.04819918,,52.64284515,95.98892593,,155.8643951,176.8889694,202.20121,2.854174495,17.62825978,79.51756573
300_217,AHND,2017,20,B,2.579955459,11.20927477,19.1211319,74.39500046,,16.84902143,,56.21774673,96.83486557,,156.7926178,177.9635925,203.6445618,2.579955459,16.54117644,80.8788681
300_218,AHND,2017,20,B,3.470117927,14.89888906,24.58122826,76.77499771,,10.29973507,,37.02448273,92.31287384,,153.3597717,174.6452408,200.1647339,3.470117927,21.11111033,75.41877174
300_219,AHND,2017,20,B,3.095082283,12.45861101,20.78544426,74.99000168,,13.25492191,,52.1884861,95.58488846,,156.2585526,177.6478806,203.5967026,3.095082283,17.69036198,79.21455574
300_220,AHND,2017,20,B,2.645237327,11.1230135,18.15318775,72.46500015,,16.77408314,,57.79186821,99.12708664,,160.3880768,182.2667999,208.5367432,2.645237327,15.50795043,81.84681225
300_221,ABUR,2017,10,T,1.805573285,7.110590696,10.01566458,51.63499832,,30.45251465,,79.42309952,123.0473824,,192.4777985,217.4507599,244.7760468,1.805573285,8.210091293,89.98433542
300_222,ABUR,2017,10,T,1.770140946,7.181655645,9.973959446,52.63499832,,30.01243973,,78.44789886,121.8281288,,193.7761078,221.0636749,250.5231018,1.770140946,8.2038185,90.02604055
300_223,ABUR,2017,10,T,1.947533786,7.975394249,11.56945038,53.95499992,,26.32896805,,75.02703857,120.1822701,,191.9713058,218.7486343,247.9756622,1.947533786,9.621916592,88.43054962
300_224,ABUR,2017,10,T,2.040689766,8.240999699,11.96310234,55.26499939,,25.23947811,,73.77203369,118.7599297,,190.3919754,215.5537491,243.7276535,2.040689766,9.922412574,88.03689766
300_225,ABUR,2017,10,B,2.738090992,10.63085651,15.16770506,58.32499886,,16.89955187,,65.0068531,115.1361427,,186.3662186,209.9028473,237.2004242,2.738090992,12.42961407,84.83229494
300_226,ABUR,2017,10,B,2.891593695,12.10937023,17.5069561,58.57999992,,13.87396526,,55.32726479,114.3396225,,189.8878403,216.915863,245.8911896,2.891593695,14.61536241,82.4930439
300_227,ABUR,2017,10,B,2.826498747,10.70349216,15.09551191,55.63499832,,16.41396666,,65.2784977,117.8757744,,190.6471176,217.3267975,246.9066925,2.826498747,12.26901317,84.90448809
300_228,ABUR,2017,10,B,3.921812654,16.80792141,24.35215282,63.34499931,,8.366402149,,28.63047886,107.0824432,,182.1114502,206.7233505,235.1217499,3.921812654,20.43034017,75.64784718
300_229,ABUR,2017,20,T,4.237793446,17.3049736,35.91374207,88.36999893,,8.377709866,,27.38418388,75.60041809,,129.2986984,147.6898117,168.7761307,4.237793446,31.67594862,64.08625793
300_230,ABUR,2017,20,T,3.811871767,15.88450289,33.85100746,86.68499756,,9.908515453,,31.45683193,77.88276291,,133.6433182,152.3496933,173.334671,3.811871767,30.03913569,66.14899254
300_231,ABUR,2017,20,T,4.871439219,21.89760303,41.7121067,89.61999893,,6.369321585,,19.89128113,70.82451248,,126.1072807,144.685463,166.4275131,4.871439219,36.84066749,58.2878933
300_232,ABUR,2017,20,T,2.844783306,12.37796497,28.91248608,85.26499557,,16.48625088,,44.62524796,81.74873352,,136.66642,155.2661972,175.755661,2.844783306,26.06770277,71.08751392
300_233,ABUR,2017,20,B,4.746045113,18.89264774,32.35051823,81.20999908,,6.715003967,,23.4763422,83.04956818,,146.8564453,168.9889603,194.8979034,4.746045113,27.60447311,67.64948177
300_234,ABUR,2017,20,B,3.814590573,15.10453796,27.28243828,79.39500046,,9.591548443,,35.18222237,87.64926529,,149.1880722,170.7019272,196.7797699,3.814590573,23.4678477,72.71756172
300_235,ABUR,2017,20,B,4.84052062,20.71800518,36.90665054,85.59499741,,6.348988533,,20.63691807,76.94521713,,136.5102158,155.7654953,176.6423111,4.84052062,32.06612992,63.09334946
300_236,ABUR,2017,20,B,4.532211304,18.76691818,34.55561256,84.95000076,,7.199120522,,23.91344261,79.02943802,,137.7768555,156.9252777,177.5835266,4.532211304,30.02340126,65.44438744
300_237,MOHK,2017,10,T,1.427676558,5.168015242,7.343027353,31.51499939,,56.55415916,,97.82897568,153.8231659,,309.0272369,382.1665497,454.5521698,1.427676558,5.915350795,92.65697265
300_238,MOHK,2017,10,T,1.348900676,4.676199913,6.605754137,28.07500076,,67.52473831,,102.5584564,161.2693176,,336.1130981,399.5809479,467.2875671,1.348900676,5.256853461,93.39424586
300_239,MOHK,2017,10,T,1.340051949,4.612776756,6.593877554,27.96000004,,67.32986832,,102.5476913,161.9632874,,340.8695984,404.1204681,469.5157166,1.340051949,5.253825605,93.40612245
300_240,MOHK,2017,10,T,1.272569656,4.088127136,5.932031631,28.19499874,,74.28206253,,103.5448303,158.8994522,,304.267395,377.2372437,449.7530975,1.272569656,4.659461975,94.06796837
300_241,MOHK,2017,10,B,1.23713392,4.117041469,5.83685565,25.48999977,,74.480793,,106.1229324,169.9457626,,368.5361938,429.6962891,481.2369232,1.23713392,4.59972173,94.16314435
300_242,MOHK,2017,10,B,1.349557877,4.50436306,6.423572063,27.14999962,,69.3283577,,103.3851662,165.1930847,,356.7178955,419.3087463,476.5665894,1.349557877,5.074014187,93.57642794
300_243,MOHK,2017,10,B,1.15474689,3.746880054,5.404539108,25.75500011,,78.69945526,,106.7760582,166.1557312,,348.6951447,411.0230713,472.7238312,1.15474689,4.249792218,94.59546089
300_244,MOHK,2017,10,B,1.336473823,4.375960588,6.264509916,27.13500023,,70.91432953,,103.8118706,164.2530212,,350.1306763,412.9926453,473.6524658,1.336473823,4.928036094,93.73549008
300_245,MOHK,2017,20,T,3.210772634,12.605196,21.40437984,62.23000145,,12.21168137,,48.14334488,105.6823235,,228.6972885,320.9833069,417.0771332,3.210772634,18.19360721,78.59562016
300_246,MOHK,2017,20,T,3.769027829,14.24291992,23.51376534,61.66499901,,9.651485443,,39.47902298,104.9930763,,275.1257019,368.8939362,448.8449554,3.769027829,19.74473751,76.48623466
300_247,MOHK,2017,20,T,3.518808722,13.66829538,22.49240208,58.31999969,,10.61608553,,42.01065254,110.052639,,307.7910919,388.6003571,460.8496704,3.518808722,18.97359335,77.50759792
300_248,MOHK,2017,20,T,3.53668797,13.99856997,24.02948475,61.48999977,,10.23971367,,40.25916672,104.1389236,,318.8062286,396.5511627,465.6758423,3.53668797,20.49279678,75.97051525
300_249,MOHK,2017,20,B,3.712359786,13.88425303,21.80317116,56.80999947,,9.761639118,,42.34493065,112.5268135,,322.0793152,397.6441803,466.3201752,3.712359786,18.09081137,78.19682884
300_250,MOHK,2017,20,B,4.100966215,17.24236679,27.49383831,63.35500145,,7.662188292,,26.80727386,100.7788315,,273.7754059,367.442688,448.0332642,4.100966215,23.3928721,72.50616169
300_251,MOHK,2017,20,B,4.154933453,17.94291115,28.99686527,64.4299984,,7.516702175,,25.08791065,97.92263031,,305.5024567,388.194519,460.8900452,4.154933453,24.84193182,71.00313473
300_252,MOHK,2017,20,B,3.714546084,14.92957878,23.43115902,56.5,,8.954016209,,35.96511269,112.3077965,,335.901947,408.0176697,471.4374542,3.714546084,19.71661294,76.56884098
300_253,GOLB,2017,10,T,1.71139586,6.789429188,13.13118219,49.89500046,,34.5874691,,68.013237,125.359417,,342.1993713,410.4958649,472.5209198,1.71139586,11.41978633,86.86881781
300_254,GOLB,2017,10,T,2.16918087,8.327717304,15.53788662,54.44499969,,23.38170242,,63.30748177,116.8806648,,332.0088959,404.0639343,469.1591492,2.16918087,13.36870575,84.46211338
300_255,GOLB,2017,10,T,1.874692321,7.343693256,14.70155334,55.09499931,,28.37266159,,64.64398193,115.91008,,325.7927856,398.8037262,466.9176025,1.874692321,12.82686102,85.29844666
300_256,GOLB,2017,10,T,2.080159843,8.285547972,15.93994093,57.78999901,,24.1350174,,62.41632271,111.6424904,,314.1507263,391.8474579,462.6875458,2.080159843,13.85978109,84.06005907
300_257,GOLB,2017,10,B,1.653636694,6.343656778,11.4670105,43.02000046,,40.63058662,,73.25402832,140.5112915,,368.9132843,431.6513672,482.117691,1.653636694,9.813373804,88.5329895
300_258,GOLB,2017,10,B,2.40909934,9.263754368,16.60108662,51.3049984,,20.07303143,,60.9666996,122.2889366,,357.1230927,423.2999878,478.3636017,2.40909934,14.19198728,83.39891338
300_259,GOLB,2017,10,B,2.423380852,9.230926514,16.40183449,50.875,,20.31275082,,61.39921761,123.1690445,,359.4524689,425.1195526,479.2617493,2.423380852,13.97845364,83.59816551
300_260,GOLB,2017,10,B,2.024133384,8.311769009,15.88724947,52.19499969,,23.84327793,,62.6017189,120.5959244,,350.7126007,418.1340027,476.0148926,2.024133384,13.86311609,84.11275053
300_261,GOLB,2017,20,T,3.402212262,13.033916,21.37199306,55.08499908,,10.71687698,,46.14348221,115.9552345,,226.0825195,277.7076263,359.2873993,3.402212262,17.9697808,78.62800694
300_262,GOLB,2017,20,T,3.245127797,13.08897924,20.81775475,51.96500015,,10.77364063,,45.66587257,121.3561211,,236.0935745,291.4391937,378.4791718,3.245127797,17.57262695,79.18224525
300_263,GOLB,2017,20,T,3.155057788,11.68153429,18.97061443,51.0549984,,12.67787647,,53.32227516,123.09058,,236.9117432,292.1631165,379.2164764,3.155057788,15.81555665,81.02938557
300_264,GOLB,2017,20,T,3.039368153,11.19829416,17.992383,48.59500122,,13.60172892,,55.8461628,127.4358521,,241.3460083,296.9361877,384.0682373,3.039368153,14.95301485,82.007617
300_265,GOLB,2017,20,B,2.845044255,11.54796076,18.44163132,46.95499992,,13.29122066,,53.34856796,130.4001389,,247.3595276,308.8915863,393.126297,2.845044255,15.59658706,81.55836868
300_266,GOLB,2017,20,B,2.937436461,11.92653513,19.04674625,47.86499977,,12.54186058,,51.32204056,128.7939568,,244.2895355,302.2987976,387.9342499,2.937436461,16.10930979,80.95325375
300_267,GOLB,2017,20,B,2.409929156,9.941272736,15.50812483,42.44499969,,16.8085022,,64.44089508,137.8428345,,256.2515259,320.2389832,398.8325653,2.409929156,13.09819567,84.49187517
300_268,GOLB,2017,20,B,2.90278244,11.22312689,17.44392681,46.44499969,,13.5305748,,56.90344429,131.1229019,,243.6501694,299.2522736,385.8603821,2.90278244,14.54114437,82.55607319
300_269,MICR,2017,10,T,4.015739679,19.54977608,39.731493,66.9149971,,7.902643919,,23.16239452,76.51986313,,377.4879456,439.3151245,485.5231628,4.015739679,35.71575332,60.268507
300_270,MICR,2017,10,T,3.096953273,13.18880081,29.51571274,54.29999924,,12.59417343,,39.68368149,103.7936974,,403.8439484,457.7928772,493.5662689,3.096953273,26.41875947,70.48428726
300_271,MICR,2017,10,T,2.920158148,12.57319307,25.56820774,45.54500008,,12.93844557,,42.63783264,165.9145432,,423.4580078,468.8020782,498.3089905,2.920158148,22.64804959,74.43179226
300_272,MICR,2017,10,T,3.333508968,16.64004517,40.73790359,74.37499619,,10.46795034,,29.41311455,72.14326096,,337.4186096,408.6611023,471.6394653,3.333508968,37.40439463,59.26209641
300_273,MICR,2017,10,B,4.923133373,23.916996,45.54679298,73.29499817,,5.943721533,,17.27186394,68.1690979,,351.4998627,420.2952118,476.9994202,4.923133373,40.62365961,54.45320702
300_274,MICR,2017,10,B,3.77644968,19.35272694,41.80548096,72.40499878,,8.542657852,,23.96521759,72.00402451,,359.319458,426.0109711,479.5287781,3.77644968,38.02903128,58.19451904
300_275,MICR,2017,10,B,3.179888368,16.17021704,34.57985497,58.53999901,,11.36226654,,30.59779453,90.01633072,,399.8867645,455.1847687,492.4756927,3.179888368,31.3999666,65.42014503
300_276,MICR,2017,10,B,3.742290854,18.65800667,39.28863335,69.31000137,,8.752295971,,25.05434036,76.11746979,,364.1082764,429.5119324,481.2110748,3.742290854,35.54634249,60.71136665
300_277,MICR,2017,20,T,6.199630499,24.75089836,32.34306335,42.25499916,,4.409492016,,11.86581326,157.5668411,,399.5955353,455.1046906,492.4244995,6.199630499,26.14343286,67.65693665
300_278,MICR,2017,20,T,6.321540117,25.13477039,33.36084461,44.55999947,,4.319894552,,11.77258682,145.6613541,,385.8388672,444.7019043,487.908493,6.321540117,27.03930449,66.63915539
300_279,MICR,2017,20,T,3.949156165,14.58749008,19.51389027,30.21000004,,7.99136591,,38.69207382,204.7097397,,422.8401489,468.4585571,498.1592407,3.949156165,15.5647341,80.48610973
300_280,MICR,2017,20,T,7.936237335,32.16821003,42.63212013,53.96999931,,3.449050188,,8.772409439,106.7482071,,369.8779602,432.6197052,482.5554352,7.936237335,34.6958828,57.36787987
300_281,MICR,2017,20,B,9.478742123,37.20853233,48.0795536,57.3049984,,2.963374615,,7.15791893,78.1929245,,367.2215881,430.5747986,481.6198273,9.478742123,38.60081148,51.9204464
300_282,MICR,2017,20,B,11.38126278,42.95544243,55.12742996,65.09999847,,2.557505488,,5.756712914,45.33403397,,329.218338,400.7004395,467.738327,11.38126278,43.74616718,44.87257004
300_283,MICR,2017,20,B,10.50445032,41.82208824,54.48800278,64.55500031,,2.724674821,,6.31701088,47.2059803,,338.1944733,407.4888458,471.152771,10.50445032,43.98355246,45.51199722
300_284,MICR,2017,20,B,11.90489912,48.83731461,64.11148071,74.21999741,,2.507759809,,5.352081537,32.81943703,,271.4798126,362.4225769,443.1064911,11.90489912,52.20658159,35.88851929
200_285,GOSL,2017,,T,0,2.880864859,5.343128681,14.92999983,,81.25534439,,129.0058556,245.8060989,,435.4929657,475.4082336,505.3698578,0,5.343128681,94.65687132
200_286,GOSL,2017,,B,0,0,1.358711064,7.414999962,,121.9526405,,168.5173416,296.8095398,,454.610733,485.7140045,526.9772339,0,1.358711064,98.64128894
200_287,GOSL,2017,,T,3.659556508,14.05130577,21.27703571,40.82500076,,9.454136848,,40.07607841,153.3808975,,391.818573,449.3284454,489.9315948,3.659556508,17.61747921,78.72296429
200_288,GOSL,2017,,B,7.087093353,31.17563438,45.27735519,65.10499573,,3.851206779,,9.944992542,75.98493576,,318.0388641,393.3330231,463.4959106,7.087093353,38.19026184,54.72264481
200_289,GOSL,2017,,T,13.10632992,59.08732796,79.23577118,93.66999817,,2.551036835,,4.656850576,19.69730949,,104.2244186,134.5393677,166.6452332,13.10632992,66.12944126,20.76422882
200_290,GOSL,2017,,B,10.70789194,47.1625061,69.25225067,92.29999542,,2.810843587,,6.010715723,34.63088608,,115.0130272,141.3009491,171.2666931,10.70789194,58.54435873,30.74774933
200_291,GOSL,2017,,T,10.75205898,61.81567192,91.37725449,99.96500015,,2.838941693,,5.713004827,21.05017757,,60.19425392,71.44930649,83.94261551,10.75205898,80.6251955,8.622745514
200_292,GOSL,2017,,B,10.52047253,55.94186211,82.72799683,98.57500076,,2.872143865,,5.908376455,25.12635517,,78.89074326,97.49286652,118.7883873,10.52047253,72.2075243,17.27200317
200_293,ABURE,2017,,T,0.896834016,2.607425451,3.537245393,6.859999895,,128.4651184,,222.8830414,333.1894684,,468.9915161,493.3782654,543.4709473,0.896834016,2.640411377,96.46275461
200_294,ABURE,2017,,B,26.49787331,78.97150421,97.86972427,100,,1.399066687,,2.438070178,10.01992702,,44.21128082,53.16254425,63.19289207,26.49787331,71.37185097,2.130275726
200_295,ABURE,2017,,T,0,0,1.164229453,5.304999828,,148.7940292,,217.6650467,329.6821442,,467.6463318,492.6756287,541.970459,0,1.164229453,98.83577055
200_296,ABURE,2017,,B,0,0,1.342716277,7.445000172,,120.8276711,,186.2743073,316.1535187,,462.2912903,489.8329468,535.8540344,0,1.342716277,98.65728372
200_297,ABURE,2017,,T,3.29735148,12.29250622,17.94965458,35.09499931,,10.65027094,,52.59761238,179.7015381,,409.2725372,460.8807068,494.9189911,3.29735148,14.6523031,82.05034542
200_298,ABURE,2017,,B,4.404230356,17.81748295,24.64365864,34.70999908,,6.629492998,,23.69820881,215.3919144,,430.8199615,472.8707275,500.2269135,4.404230356,20.23942828,75.35634136
300_299,IVEE,2017,20,T,2.802521825,10.86575651,16.52578688,47.76499939,,14.64324856,,60.47303581,128.9704628,,279.0154724,359.2945709,438.556839,2.802521825,13.72326505,83.47421312
300_300,IVEE,2017,20,T,2.744949937,10.35062981,16.13669729,48.30500031,,16.57655144,,61.7203064,127.9291801,,263.0732574,339.7337189,422.3439636,2.744949937,13.39174736,83.86330271
300_301,IVEE,2017,20,T,2.870801687,11.16826296,17.38031292,51.92500114,,14.18056631,,57.96595383,121.7401123,,247.1067734,322.2574615,409.0729523,2.870801687,14.50951123,82.61968708
300_302,IVEE,2017,20,T,3.062891245,11.43615437,17.82071686,51.46500015,,13.2740736,,56.56815147,122.4252815,,255.7275085,335.5812683,420.3138123,3.062891245,14.75782561,82.17928314
300_303,IVEE,2017,20,B,2.767249584,10.91597986,16.66821289,45.54000092,,14.63247633,,59.65366745,133.2025452,,290.2914276,369.451355,445.9384155,2.767249584,13.90096331,83.33178711
300_304,IVEE,2017,20,B,2.95891428,10.90268326,16.67515612,46.6099987,,14.38549948,,59.76550102,131.1434669,,288.1345673,367.3476715,444.2433624,2.95891428,13.71624184,83.32484388
300_305,IVEE,2017,20,B,2.90981853,11.32968426,17.73929214,47.34500122,,14.0705266,,56.10715294,130.0618553,,301.9245453,379.2831421,453.4861298,2.90981853,14.82947361,82.26070786
300_306,IVEE,2017,20,B,3.001197696,13.07767916,19.9051199,49.05999947,,11.3101263,,46.30011749,126.7488632,,277.7277679,357.7970123,437.2319183,3.001197696,16.9039222,80.0948801
300_307,REFU,2017,10,T,3.324108362,16.31808376,24.55522823,40.85499954,,8.925483465,,30.17796993,165.7045746,,413.6339722,463.337204,495.9828186,3.324108362,21.23111987,75.44477177
300_308,REFU,2017,10,T,1.926607847,9.865585804,14.57971621,21.97500038,,17.51615286,,74.92564774,469.7785339,,1086.530365,1288.855042,1511.226501,1.926607847,12.65310836,85.42028379
300_309,REFU,2017,10,T,1.59036082,6.813938141,10.30531883,23.53999901,,32.96391582,,98.024189,202.3039398,,411.4381561,462.0933228,495.4330902,1.59036082,8.714958012,89.69468117
300_310,REFU,2017,10,T,2.315881252,10.9227581,16.34898853,30.38500023,,15.05020189,,62.15100479,193.6338882,,413.5809784,463.2631989,495.8988037,2.315881252,14.03310728,83.65101147
300_311,REFU,2017,10,B,0,1.370256484,4.128031611,10.87000036,,93.13432312,,167.4141235,448.6851807,,908.3540344,1077.06781,1280.9823,0,4.128031611,95.87196839
300_312,REFU,2017,10,B,18.14702702,91.29485703,99.94852829,100,,2.166091681,,3.566527486,10.52049828,,29.43489456,36.74842834,43.95266914,18.14702702,81.80150127,0.05147171
