ID,Site,Year,Depth,Core,Cumul_value_3.9um,Cumul_value_31um,Cumul_value_62.5um,Cumul_value_125um,Diameter_5perc,Diameter_7perc,Diameter_10perc,Diameter_16perc,Diameter_50perc,Diameter_84perc,Diameter_90perc,Diameter_95perc,Diameter_98perc,perc_Clay,perc_Silt,perc_Sand
300_313,REFU,2017,10,B,17.20025253,84.59151459,99.7354393,100,,2.152481675,,3.658975601,11.8425765,,36.78544807,43.79766083,50.84602165,17.20025253,82.53518677,0.264560699
300_314,REFU,2017,10,B,19.08776093,81.2714119,98.30251694,100,,1.870829165,,3.337309837,11.36614752,,41.99495697,50.86824417,60.70479584,19.08776093,79.21475601,1.697483063
300_315,REFU,2017,20,T,4.587638378,20.90323257,34.21143341,75.63499832,,6.674357176,,20.42472744,85.17815018,,166.9922028,201.0669098,259.7460022,4.587638378,29.62379503,65.78856659
300_316,REFU,2017,20,T,4.304739714,18.24155045,31.55419445,74.65500259,,7.73359251,,25.24842739,87.59888458,,169.0123291,202.6471786,258.0158539,4.304739714,27.24945474,68.44580555
300_317,REFU,2017,20,T,3.864829063,16.1506114,26.87114906,70.5399971,,8.929833412,,30.62796402,94.11493301,,185.1752625,234.588295,341.659256,3.864829063,23.00632,73.12885094
300_318,REFU,2017,20,T,4.037281632,17.6927309,28.83104897,70.83499908,,7.945379734,,25.82450485,92.93563461,,183.752243,231.187645,330.6204681,4.037281632,24.79376733,71.16895103
300_319,REFU,2017,20,B,3.599565625,14.85204506,24.54535007,67.18999863,,9.839156151,,36.789217,98.68317795,,195.2824936,249.7471771,358.7530823,3.599565625,20.94578445,75.45464993
300_320,REFU,2017,20,B,3.887615561,19.78787327,32.3899765,73.42499924,,7.629882813,,21.96788597,87.6404686,,180.3423004,231.9558868,341.781311,3.887615561,28.50236094,67.6100235
300_321,REFU,2017,20,B,4.395071268,20.14777088,33.08857632,75.61499786,,6.925903559,,21.12948227,85.70669937,,168.1972809,205.2584534,273.0269928,4.395071268,28.69350505,66.91142368
300_322,REFU,2017,20,B,4.086767673,17.23597193,29.06804085,73.72499847,,8.104502678,,27.94412518,90.26332855,,171.3008041,206.3533707,265.6087494,4.086767673,24.98127317,70.93195915
300_323,AQUE,2017,10,T,0,0,5.802997351,56.875,,64.51290894,,77.82899094,116.4244614,,214.2115631,289.5944824,396.8870087,0,5.802997351,94.19700265
300_324,AQUE,2017,10,T,0,0,7.552593708,61.28499985,,61.24477196,,74.38201904,111.2829971,,196.8717194,250.45224,371.2346039,0,7.552593708,92.44740629
300_325,AQUE,2017,10,T,0,0,6.853305817,64.21000099,,62.62450409,,74.83359909,109.1639023,,175.9682083,199.6847534,229.1527328,0,6.853305817,93.14669418
300_326,AQUE,2017,10,T,0,0,6.792051554,59.90999985,,62.79817772,,75.69552994,112.9000473,,200.0219193,257.9140549,375.5575714,0,6.792051554,93.20794845
300_327,AQUE,2017,10,B,3.174799681,13.50836992,21.45503616,67.34500122,,12.10027409,,44.71859932,101.8209229,,181.1354904,217.7588043,289.4253006,3.174799681,18.28023648,78.54496384
300_328,AQUE,2017,10,B,2.78784883,12.18255901,19.60550976,64.83499908,,14.28085041,,52.62990379,104.6778831,,193.8947372,248.5188599,356.983963,2.78784883,16.81766093,80.39449024
300_329,AQUE,2017,10,B,2.85144031,12.2777276,19.85783863,64.60000038,,13.99741316,,52.13022423,104.5352554,,198.5506973,262.7101669,375.2073822,2.85144031,17.00639832,80.14216137
300_330,AQUE,2017,10,B,2.834355593,12.78004503,20.79358768,63.36499977,,13.18357563,,48.35224533,105.3622017,,206.7536392,280.4689026,388.9328003,2.834355593,17.95923209,79.20641232
300_331,AQUE,2017,20,T,4.216814756,18.65987301,32.34892464,83.74499893,,7.741653204,,24.09955406,82.0592804,,139.8971481,158.6654892,178.7779694,4.216814756,28.13210988,67.65107536
300_332,AQUE,2017,20,T,4.175801992,17.03607368,29.45818806,82.125,,8.211702824,,27.71048546,85.19858932,,143.0301971,161.583168,181.3862305,4.175801992,25.28238606,70.54181194
300_333,AQUE,2017,20,T,3.886787534,16.51925659,29.56485844,82.77000046,,8.905897141,,29.33926105,84.46081924,,141.7158661,160.1641846,179.9595184,3.886787534,25.6780709,70.43514156
300_334,AQUE,2017,20,T,3.531765699,15.35737085,28.5012188,82.74500275,,10.62714434,,33.97391033,85.01438141,,141.5960617,160.100174,179.9576111,3.531765699,24.9694531,71.4987812
300_335,AQUE,2017,20,B,3.192370296,13.52304029,22.54896927,75.47999954,,12.09527874,,45.86411476,94.31559753,,155.8703384,177.4790039,203.6365738,3.192370296,19.35659897,77.45103073
300_336,AQUE,2017,20,B,0,0,8.470161438,70.625,,59.86519241,,71.66799164,103.1143494,,161.6707993,183.0337143,208.6085892,0,8.470161438,91.52983856
300_337,AQUE,2017,20,B,3.601242065,15.21300316,28.0032053,82.09000015,,10.43621635,,34.19060898,85.78373718,,142.9922562,161.4769974,181.2175674,3.601242065,24.40196323,71.9967947
300_338,AQUE,2017,20,B,3.227412701,13.38336992,23.26839638,77.78000259,,12.34876442,,46.1763382,91.93476105,,150.5707474,170.9242783,195.5889435,3.227412701,20.04098368,76.73160362
300_339,AHND,2017,10,T,16.93111038,81.71571732,99.19993973,100,,2.105046153,,3.701480031,11.93282843,,40.44816399,48.2283287,56.23779106,16.93111038,82.26882935,0.800060272
300_340,AHND,2017,10,T,22.40970612,93.88706589,99.93762207,100,,1.864131272,,2.994365215,8.974459171,,26.49836159,33.37358475,39.87158012,22.40970612,77.52791595,0.06237793
300_341,AHND,2017,10,T,3.908182859,19.35942841,31.68861008,76.4849968,,8.069343805,,23.59516811,88.05229187,,157.4470444,181.4252701,209.8246994,3.908182859,27.78042722,68.31138992
300_342,AHND,2017,10,T,0,0,4.700752378,57.74499893,,67.09277725,,80.14781189,116.4089508,,191.0393753,224.8163528,291.485199,0,4.700752378,95.29924762
300_343,AHND,2017,10,B,2.685961604,11.56990147,17.87078381,61.04500008,,15.37924337,,56.3538208,109.982296,,199.6738892,253.3705826,344.5869446,2.685961604,15.1848222,82.12921619
300_344,AHND,2017,10,B,0,0,4.17855835,52.52000046,,68.44937897,,82.54395676,121.9073181,,214.7345047,276.6621857,380.7611084,0,4.17855835,95.82144165
300_345,AHND,2017,10,B,2.903719544,11.7750721,18.13120365,61.77499962,,14.55960274,,55.76450348,109.0249825,,197.2655029,246.2538986,356.6405945,2.903719544,15.22748411,81.86879635
300_346,AHND,2017,10,B,0,0,4.316597342,51.75999832,,68.32265854,,82.71458817,122.8045349,,221.5811386,289.6046753,392.7627563,0,4.316597342,95.68340266
300_347,AHND,2017,20,T,3.666830301,15.86945581,27.75065422,80.39999771,,9.745549202,,31.63808918,87.66311264,,146.0266953,165.3451385,187.1092682,3.666830301,24.08382392,72.24934578
300_348,AHND,2017,20,T,3.90007782,17.13935184,30.17952824,82.79499817,,8.805431366,,27.67261696,84.34343719,,141.6419907,160.0390472,179.8371201,3.90007782,26.27945042,69.82047176
300_349,AHND,2017,20,T,4.73275423,17.70975971,29.65580559,82.63499832,,7.149106979,,26.0577383,85.00680923,,141.7968216,160.0545044,179.7571411,4.73275423,24.92305136,70.34419441
300_350,AHND,2017,20,T,4.201179028,17.22151947,28.12049007,79.57500076,,8.024878263,,27.1746254,88.19205475,,147.5764542,167.8303528,191.8980026,4.201179028,23.91931105,71.87950993
300_351,AHND,2017,20,B,4.020186424,16.1973381,27.16593933,79.79999924,,8.79690361,,30.84209061,88.43427658,,147.3714676,167.0836105,189.5275116,4.020186424,23.14575291,72.83406067
300_352,AHND,2017,20,B,3.956494093,15.96306229,26.47405815,79.68999863,,8.946139812,,32.31707573,89.01916122,,147.1607437,166.4515915,188.5009308,3.956494093,22.51756406,73.52594185
300_353,AHND,2017,20,B,3.819009066,15.32139969,25.51439857,79.41999817,,9.626746178,,35.82162571,89.74119949,,147.4550247,166.5871353,188.3164063,3.819009066,21.69538951,74.48560143
300_354,AHND,2017,20,B,4.726394176,19.29533863,31.423419,82.42500305,,6.734796524,,22.74778366,84.04072571,,142.558075,161.1499863,180.9931335,4.726394176,26.69702482,68.576581
300_355,ABUR,2017,10,T,0,0,2.206472218,47.90999985,,75.76235199,,89.99953842,127.3251114,,197.1030121,222.7911224,250.8655243,0,2.206472218,97.79352778
300_356,ABUR,2017,10,T,0,0,2.435758233,47.38999939,,75.07118225,,89.65906906,127.9142418,,198.3543549,225.8801117,256.5677185,0,2.435758233,97.56424177
300_357,ABUR,2017,10,T,0.454752177,8.094926357,14.51208448,55.90499878,,27.20508957,,66.90948296,117.7152252,,190.3299637,215.5763474,243.5920715,0.454752177,14.05733231,85.48791552
300_358,ABUR,2017,10,T,0,0,1.354227483,45.01499939,,79.05922318,,92.93858337,130.451889,,199.7161484,226.926239,256.9786682,0,1.354227483,98.64577252
300_359,ABUR,2017,10,B,1.62646924,9.613862514,15.12943935,57.45000076,,20.98188591,,64.71925354,115.9904022,,188.378685,211.8985519,238.6848602,1.62646924,13.50297011,84.87056065
300_360,ABUR,2017,10,B,0,0,2.70399344,47.46999931,,74.51832199,,89.3376503,127.8383064,,198.5343704,226.1800461,257.3289185,0,2.70399344,97.29600656
300_361,ABUR,2017,10,B,0,0,2.272743046,44.77999878,,76.62701416,,91.66914749,130.9473495,,204.5858078,233.3384628,269.6638794,0,2.272743046,97.72725695
300_362,ABUR,2017,10,B,0,0,2.718281746,47.56999969,,74.3866806,,89.18053436,127.7310333,,198.7140121,226.5774384,258.1517944,0,2.718281746,97.28171825
300_363,ABUR,2017,20,T,3.82467258,16.31048489,33.51689529,87.20499802,,9.502897739,,30.02392197,78.01867676,,132.2362747,150.5035934,171.3111572,3.82467258,29.69222271,66.48310471
300_364,ABUR,2017,20,T,3.78563869,15.57143068,31.73431778,85.70999908,,9.740032196,,32.71803665,80.0848732,,135.8295822,154.5594025,175.1978989,3.78563869,27.94867909,68.26568222
300_365,ABUR,2017,20,T,4.173280716,19.07070446,38.05611801,87.80999756,,7.811410666,,24.0110321,74.43199539,,130.915596,149.8683014,171.203125,4.173280716,33.8828373,61.94388199
300_366,ABUR,2017,20,T,3.816605806,15.21206951,30.30250835,85.06999969,,9.77241993,,34.60806847,81.55388641,,137.0938263,155.7387772,176.1684875,3.816605806,26.48590255,69.69749165
300_367,ABUR,2017,20,B,5.052871227,21.06025982,38.26189804,86.82500076,,6.08328414,,20.19206429,75.20806122,,133.532135,152.5947266,173.8015747,5.052871227,33.20902681,61.73810196
300_368,ABUR,2017,20,B,4.200370312,17.96972656,32.60465908,83.49999619,,7.881761789,,25.5952282,81.30207825,,141.2793579,161.4160995,183.7117691,4.200370312,28.40428877,67.39534092
300_369,ABUR,2017,20,B,4.418045521,18.44325161,34.0622673,84.77499771,,7.422023535,,24.64647198,79.55690002,,138.1050568,157.2048569,177.7823105,4.418045521,29.64422178,65.9377327
300_370,ABUR,2017,20,B,4.040487528,16.72762489,29.7778244,80.33499908,,8.403554916,,28.52723312,85.40762711,,147.8104324,169.5107803,196.0295181,4.040487528,25.73733687,70.2221756
300_371,MOHK,2017,10,T,13.51292467,69.45538712,98.319664,100,,2.473714113,,4.530424595,15.42419815,,47.14343452,53.93050385,61.33958244,13.51292467,84.80673933,1.680335999
300_372,MOHK,2017,10,T,14.19609737,65.54652786,92.06353378,100,,2.346331596,,4.34832716,16.05128527,,59.01113319,68.79104996,78.56807709,14.19609737,77.86743641,7.936466217
300_373,MOHK,2017,10,T,13.86267424,64.46490479,90.99289703,99.90499878,,2.412402987,,4.460514545,17.4004159,,61.14693642,73.16872406,86.07299423,13.86267424,77.1302228,9.007102966
300_374,MOHK,2017,10,T,8.098015547,35.70533371,48.07537079,54.42499924,,3.477240443,,8.115259647,99.60300827,,400.4350586,455.2762604,492.4549713,8.098015547,39.97735524,51.92462921
300_375,MOHK,2017,10,B,2.251761317,7.700681448,11.12228775,29.19999981,,26.36759567,,91.40688705,169.3966446,,379.9540863,439.6724701,485.6917572,2.251761317,8.870526433,88.87771225
300_376,MOHK,2017,10,B,0,0,0.403249398,20.60000038,,98.22276688,,116.708786,173.6452789,,357.6210785,418.5957947,476.1762848,0,0.403249398,99.5967506
300_377,MOHK,2017,10,B,0,0,0.711108595,24.35000038,,93.24336624,,111.5432167,164.7537766,,334.930603,398.0399017,466.2072144,0,0.711108595,99.2888914
300_378,MOHK,2017,10,B,0,0,0.594557822,21.23499966,,96.4280777,,115.4962387,173.723114,,361.9263458,422.9455719,478.1831665,0,0.594557822,99.40544218
300_379,MOHK,2017,20,T,4.548711777,20.13323879,33.316185,72.45999908,,6.711122513,,20.88664818,87.31241608,,195.4483871,284.5166626,396.164505,4.548711777,28.76747322,66.683815
300_380,MOHK,2017,20,T,3.46605432,14.24056578,22.30142307,55.77999878,,9.87411499,,40.10825157,113.7809601,,339.0929718,410.0822754,472.3686218,3.46605432,18.83536875,77.69857693
300_381,MOHK,2017,20,T,3.651054144,14.86928225,23.50029659,62.09499931,,9.358987331,,36.6358223,105.2374496,,239.1897125,329.0883179,421.9876099,3.651054144,19.84924245,76.49970341
300_382,MOHK,2017,20,T,3.494702816,15.25016832,25.16843128,64.21499825,,9.617187023,,34.22770882,101.6912613,,230.4166336,319.4451294,416.2058868,3.494702816,21.67372847,74.83156872
300_383,MOHK,2017,20,B,19.74687576,81.60575485,98.4930954,100,,2.001686931,,3.293747425,10.91987753,,41.96088219,50.78819275,59.98429298,19.74687576,78.74621964,1.506904602
300_384,MOHK,2017,20,B,23.52750111,86.79822159,99.71272659,100,,1.827108383,,2.884784818,9.293996334,,35.41742706,43.66914177,51.29781914,23.52750111,76.18522549,0.287273407
300_385,MOHK,2017,20,B,14.61118889,65.44859123,88.85355759,99.20000076,,2.29101634,,4.250183821,16.71242237,,66.68357086,84.04586792,103.4066505,14.61118889,74.2423687,11.14644241
300_386,MOHK,2017,20,B,3.252017736,13.86442709,22.29567528,57.96499825,,10.88417959,,41.88222313,110.5424576,,319.2166595,396.5377808,465.3677063,3.252017736,19.04365754,77.70432472
300_387,GOLB,2017,10,T,0,0,6.205732346,43.78499985,,63.95084381,,79.09290695,138.751091,,381.0619659,441.5507813,486.5107574,0,6.205732346,93.79426765
300_388,GOLB,2017,10,T,0,0,7.505692244,50.07999992,,61.38702393,,75.47159958,124.9528694,,343.0654144,411.9083405,473.2111816,0,7.505692244,92.49430776
300_389,GOLB,2017,10,T,0,0,7.894194841,49.20499992,,60.56162834,,75.17868042,126.4988327,,344.3802795,412.343277,473.4416656,0,7.894194841,92.10580516
300_390,GOLB,2017,10,T,0,0,8.413173199,52.28499985,,59.75260162,,73.47725296,121.0175209,,338.0806274,407.8837738,471.3346863,0,8.413173199,91.5868268
300_391,GOLB,2017,10,B,0.329432666,6.006217003,12.40433931,44.67500114,,40.98435402,,70.47040558,137.1648941,,373.5508423,435.6340637,483.8965912,0.329432666,12.07490665,87.59566069
300_392,GOLB,2017,10,B,2.230816364,8.982827187,15.80004501,48.78499985,,21.21004963,,62.78276062,128.0458717,,364.9799652,429.2794952,481.0604858,2.230816364,13.56922865,84.19995499
300_393,GOLB,2017,10,B,0.338099375,6.274557829,13.30106735,47.31499863,,38.79099464,,67.70544052,131.178093,,374.9555054,436.9358978,484.4902496,0.338099375,12.96296798,86.69893265
300_394,GOLB,2017,10,B,2.3767699,9.587399006,15.92855453,42.5,,19.33778763,,62.57088661,144.6956482,,382.7755737,442.5236206,486.9582367,2.3767699,13.55178463,84.07144547
300_395,GOLB,2017,20,T,3.052235365,11.85637188,19.7394886,55.56999969,,13.20565891,,52.40161514,115.4145813,,229.03862,287.5413971,378.2988281,3.052235365,16.68725324,80.2605114
300_396,GOLB,2017,20,T,3.321238518,12.93207693,21.2144804,54.78999901,,11.17529154,,46.88879013,116.3874817,,231.4250488,288.5701904,377.6410217,3.321238518,17.89324188,78.7855196
300_397,GOLB,2017,20,T,3.057235718,11.96716118,19.67287064,52.24500084,,12.82968903,,51.29257011,120.9184151,,238.3703842,297.5211182,387.4567871,3.057235718,16.61563492,80.32712936
300_398,GOLB,2017,20,T,3.090827107,11.80636358,19.2238884,50.46499825,,12.85747576,,52.2746563,124.1320915,,241.5747986,301.3508606,389.5500641,3.090827107,16.13306129,80.7761116
300_399,GOLB,2017,20,B,2.924939275,12.21284246,20.30352592,51.07999992,,12.89529085,,48.93958092,122.9476051,,243.4694214,307.3576813,394.3607788,2.924939275,17.37858665,79.69647408
300_400,GOLB,2017,20,B,2.985882521,11.23209429,18.37969589,49.88999939,,14.07525206,,54.89302635,125.1601639,,240.3355484,298.8961334,385.7083282,2.985882521,15.39381337,81.62030411
300_401,GOLB,2017,20,B,2.716969132,11.2302804,18.5542345,48.17500114,,14.09260225,,54.05270195,128.2586212,,245.8125381,306.5728149,391.896347,2.716969132,15.83726537,81.4457655
300_402,GOLB,2017,20,B,3.195030451,12.22814703,19.94981194,50.71499825,,12.21866941,,49.66725731,123.6336632,,241.9124603,303.8641205,388.4502258,3.195030451,16.75478148,80.05018806
300_403,MICR,2017,10,T,11.53208447,56.98460007,80.30200195,94.57499695,,2.71692729,,5.360521078,23.39875126,,95.74162674,139.1797867,200.2325745,11.53208447,68.76991749,19.69799805
300_404,MICR,2017,10,T,1.994403899,7.66024065,12.48959494,19.625,,26.93053246,,87.50535965,384.4900818,,726.019928,841.4701843,980.2337341,1.994403899,10.49519104,87.51040506
300_405,MICR,2017,10,T,1.397074938,6.156266451,11.81215334,22.41499996,,37.39892006,,82.76314163,276.2006226,,448.8596497,482.6607819,520.616333,1.397074938,10.4150784,88.18784666
300_406,MICR,2017,10,T,10.47596979,57.34498024,83.89986801,98.52999878,,2.852719784,,5.953152657,23.77636242,,77.40467453,97.10756683,119.3109283,10.47596979,73.42389822,16.10013199
300_407,MICR,2017,10,B,7.752089262,49.47385788,74.18019485,92.19999695,,3.59576261,,7.819708347,31.47456932,,112.4186783,169.5457344,272.2042313,7.752089262,66.42810559,25.81980515
300_408,MICR,2017,10,B,1.76516974,7.715050697,12.53928757,21.67500019,,26.61868191,,85.70547485,275.2495117,,448.5705109,482.4951782,520.2393494,1.76516974,10.77411783,87.46071243
300_409,MICR,2017,10,B,3.954839349,20.21243286,36.93087006,55.89999962,,7.705542088,,21.68734837,93.40220642,,402.313324,456.6650085,493.0886993,3.954839349,32.97603071,63.06912994
300_410,MICR,2017,10,B,3.356681228,15.63095331,28.99589443,46.125,,10.42418337,,32.23963642,163.8778076,,423.1731567,468.6147461,498.9289093,3.356681228,25.6392132,71.00410557
300_411,MICR,2017,20,T,19.14391136,85.22454834,99.69076157,100,,2.032022238,,3.367653728,10.30337381,,36.9713726,44.600914,51.86794472,19.14391136,80.5468502,0.309238434
300_412,MICR,2017,20,T,4.329703808,17.37419987,22.87093353,33.00499916,,6.66938448,,24.07521629,190.8218536,,413.9964905,463.5246582,496.0445709,4.329703808,18.54122972,77.12906647
300_413,MICR,2017,20,T,7.320828915,27.87826061,36.0502739,45.38999939,,3.748826861,,10.04428101,145.8148727,,393.7326508,450.7645569,490.5423584,7.320828915,28.72944498,63.9497261
300_414,MICR,2017,20,T,5.695691347,23.64836788,30.48236847,39.125,,4.79441905,,12.69887209,173.9147415,,407.8142853,460.045578,494.5618896,5.695691347,24.78667712,69.51763153
300_415,MICR,2017,20,B,10.91486979,42.72416306,54.55027199,62.21999931,,2.757581353,,5.930166006,47.50302315,,349.266922,415.9346771,474.9387665,10.91486979,43.6354022,45.44972801
300_416,MICR,2017,20,B,11.82601118,49.02092552,62.31320572,70.40499878,,2.664509177,,5.254414082,32.65946484,,310.8251495,389.7013702,460.1477661,11.82601118,50.48719454,37.68679428
300_417,MICR,2017,20,B,7.622563601,29.54663563,37.87545586,47.06499863,,3.606606007,,9.161324024,137.9760437,,387.2265015,445.6890869,488.3284302,7.622563601,30.25289226,62.12454414
300_418,MICR,2017,20,B,11.43919325,44.25325394,56.26197433,64.28499985,,2.662942767,,5.545778513,42.36351204,,337.6043854,406.9030457,470.5687714,11.43919325,44.82278109,43.73802567
200_419,GOSL,2017,,T,0,0,1.073226213,5.36500001,,148.0013733,,222.0434875,332.7406921,,468.8479767,493.3070984,543.324646,0,1.073226213,98.92677379
200_420,GOSL,2017,,B,0,0,0.683512121,4.220000029,,164.7055054,,226.1241379,332.9790344,,468.9056549,493.3348389,543.379425,0,0.683512121,99.31648788
200_421,GOSL,2017,,T,2.217817545,9.741693974,14.51288176,30.09000015,,17.50349522,,75.78540039,168.2414017,,365.2124939,426.1230774,479.6278076,2.217817545,12.29506421,85.48711824
200_422,GOSL,2017,,B,3.419012547,19.09234524,28.15019798,48.62999916,,8.273652077,,22.60330391,128.1666565,,319.9229431,391.6911163,462.0547028,3.419012547,24.73118544,71.84980202
200_423,GOSL,2017,,T,13.52849817,53.81970215,77.03807831,95.22999954,,2.349839807,,4.664854765,26.27724934,,97.88875198,123.2559738,150.9854889,13.52849817,63.50958014,22.96192169
200_424,GOSL,2017,,B,14.92623234,61.2865181,85.38431931,98.34000015,,2.236680031,,4.186444998,19.14323997,,75.51616287,95.29735184,117.2473106,14.92623234,70.45808697,14.61568069
200_425,GOSL,2017,,T,9.171025276,45.0333519,71.08005905,97.09500122,,3.095317483,,7.401693344,36.66801834,,96.3159256,113.674614,132.1657944,9.171025276,61.90903378,28.91994095
200_426,GOSL,2017,,B,8.106293678,40.72018433,65.03771591,93.31499863,,3.421907544,,8.322516918,42.6401062,,111.9976006,133.8923035,158.3630676,8.106293678,56.93142223,34.96228409
200_427,ABURE,2017,,T,0,0,0,0,,238.6590729,,277.7085419,409.1306152,,739.7350159,859.0559692,1002.487122,0,0,100
200_428,ABURE,2017,,B,0,0,0,0,,246.8500977,,293.2711945,453.5389252,,835.5052795,967.3191223,1125.791199,0,0,100
200_429,ABURE,2017,,T,0,0,0,3.174999952,,156.3694992,,201.8885345,315.8625488,,462.0592804,489.7054138,535.5705872,0,0,100
200_430,ABURE,2017,,B,0,0,1.009291708,4.605000019,,148.875679,,202.4231796,318.6745758,,463.2096252,490.3140411,536.8711548,0,1.009291708,98.99070829
200_431,ABURE,2017,,T,8.528598309,42.6261425,67.60865784,86.88499832,,3.281100035,,7.94287467,39.2790947,,161.3168793,286.5053711,396.4321136,8.528598309,59.08005953,32.39134216
200_432,ABURE,2017,,B,7.798866034,33.57913399,50.41342926,66.45000076,,3.516738892,,9.338367939,61.54181862,,350.8984528,418.4779968,476.21698,7.798866034,42.61456323,49.58657074
