ID,Site,Depth,Replicate,Core,Date,OM,d15N,Nitrogen,d13C,Carbon,C_N,Lambda,Sigma8,Lignin_S,Lignin_V,Lignin_C,Lignin_P,Lignin_S_V,Lignin_C_V,Lignin_P_V_S,Lignin_Bd_V,Lignin_AcAd_s,Lignin_AcAd_v
300_108,AQUE,20,2,T,2016-06-22,1.66,3.75,0.05,-23.54,0.57,11.4,1.36,0.78,0.77,0.56,0.03,0.19,1.38,0.05,0.14,0.16,0.07,0.32
300_109,AQUE,20,1,B,2016-06-22,1.42,3.49,0.04,-22.17,0.32,8,1.35,0.43,0.85,0.48,0.02,0.25,1.75,0.04,0.19,0.22,0.02,0.27
300_110,AQUE,20,2,B,2016-06-22,1.48,4.29,0.05,-22.53,0.43,8.6,2,0.86,1.24,0.72,0.04,0.26,1.72,0.06,0.13,0.13,0.05,0.27
300_111,REFU,10,1,T,2016-06-22,0.94,3.1,0.03,-20.8,0.19,6.33,0.86,0.16,0.59,0.27,0.01,0.13,2.18,0.02,0.15,0.49,0.07,0.26
300_112,REFU,10,2,T,2016-06-22,0.77,0.86,0.03,-19.28,0.13,4.33,0.22,0.03,0.19,0.03,,0.1,6.4,0.01,0.45,2,0.06,0.27
300_113,REFU,10,1,B,2016-06-22,0.73,-0.21,0.03,-20.92,0.14,4.67,2.31,0.32,1.58,0.7,0.04,0.13,2.26,0.05,0.06,0.2,0.08,0.3
300_114,REFU,10,2,B,2016-06-22,1.66,1.15,0.04,-22.6,0.35,8.75,1.94,0.68,1.44,0.49,0.01,0.25,2.92,0.03,0.13,0.49,0.07,0.3
300_115,REFU,20,1,T,2016-06-22,1.4,3.2,0.05,-22.29,0.42,8.4,1.06,0.44,0.74,0.3,0.01,0.16,2.49,0.04,0.15,0.42,0.07,0.32
300_116,REFU,20,2,T,2016-06-22,1.36,2.57,0.05,-21.94,0.37,7.4,1.88,0.7,1.42,0.44,0.02,0.27,3.21,0.05,0.15,0.39,0.04,0.28
300_117,REFU,20,1,B,2016-06-22,1.66,2.36,0.05,-22.26,0.43,8.6,1.85,0.8,1.4,0.43,0.02,0.24,3.29,0.05,0.13,0.45,0.07,0.3
300_118,REFU,20,2,B,2016-06-22,1.33,2.78,0.05,-21.83,0.38,7.6,2.77,1.05,2.12,0.63,0.01,0.2,3.38,0.02,0.07,0.16,0.1,0.3
300_119,IVEE,10,1,T,2016-06-24,3.98,6.49,0.16,-21.72,1.99,12.44,0.08,0.16,0.06,0.02,,0.05,2.36,0.09,0.66,1.68,,0.22
300_120,IVEE,10,2,T,2016-06-24,3.39,7.47,0.12,-19.45,1.03,7.64,0.11,0.11,0.07,0.03,,0.11,2.56,0.12,1.04,1.65,0.09,0.27
300_121,IVEE,10,1,B,2016-06-24,5.28,7.7,0.19,-20.28,2.19,11.33,0.08,0.17,0.06,0.02,,0.06,2.73,0.09,0.75,1.07,,0.21
300_122,IVEE,10,2,B,2016-06-24,1.91,6.27,0.06,-20.78,0.55,8.15,0.31,0.16,0.27,0.04,,0.14,7.12,,0.45,1.95,,
300_123,IVEE,20,1,T,2016-06-24,1.38,3.34,0.04,-22.16,0.33,8,1.15,0.37,0.96,0.17,0.01,0.23,5.56,0.07,0.2,0.59,0.09,0.16
300_124,IVEE,20,2,T,2016-06-24,1.33,4.36,0.04,-22.45,0.34,8.46,1.21,0.4,0.94,0.25,0.01,0.2,3.72,0.06,0.17,0.39,0.08,0.15
300_125,IVEE,20,1,B,2016-06-24,1.89,4.46,0.04,-22.89,0.52,15.91,0.82,0.57,0.66,0.15,0.01,0.04,4.5,0.07,0.05,0.45,0.08,0.17
300_126,IVEE,20,2,B,2016-06-24,1.47,4.47,0.04,-22.76,0.47,11.67,1.15,0.56,0.93,0.21,0.01,0.05,4.54,0.04,0.04,0.32,0.09,0.13
300_127,GOLB,10,1,T,2016-06-24,0.95,2.7,0.02,-23.74,0.2,9.63,0.83,0.22,0.64,0.18,0.01,0.14,3.47,0.03,0.17,0.41,0.1,0.16
300_128,GOLB,10,2,T,2016-06-24,0.96,3.36,0.03,-21.29,0.17,6.07,0.68,0.12,0.55,0.13,0.01,0.21,4.36,0.04,0.31,0.7,,0.19
300_129,GOLB,10,1,B,2016-06-24,0.63,2.49,0.02,-21.93,0.16,9.2,1.82,0.42,1.46,0.34,0.02,0.25,4.25,0.05,0.14,0.52,0.1,0.18
300_130,GOLB,10,2,B,2016-06-24,1.12,1.98,0.02,-21.85,0.17,7.04,1.99,0.38,1.56,0.41,0.03,0.22,3.84,0.07,0.11,0.29,0.08,0.12
300_131,GOLB,20,1,T,2016-06-24,1.18,3.89,0.03,-22.3,0.27,7.44,1.61,0.47,1.26,0.33,0.02,0.21,3.79,0.07,0.13,0.3,0.09,0.17
300_132,GOLB,20,2,T,2016-06-24,0.89,4.28,0.03,-22.23,0.23,7.27,0.67,0.16,0.45,0.21,0.01,0.19,2.1,0.05,0.29,0.4,0.15,0.16
300_133,GOLB,20,1,B,2016-06-24,0.97,4.39,0.03,-22.61,0.29,7.35,1.26,0.32,0.83,0.4,0.03,0.27,2.09,0.07,0.22,0.29,0.12,0.14
300_134,GOLB,20,2,B,2016-06-24,1.2,3.7,0.03,-22.85,0.3,9.41,1.85,0.59,1.2,0.62,0.04,0.21,1.95,0.07,0.11,0.22,0.11,0.13
300_135,ABUR,10,1,T,2016-06-24,0.99,1.96,0.02,-21.62,0.14,6.54,0.17,0.03,0.1,0.06,,0.09,1.59,0.03,0.54,0.8,,0.13
300_136,ABUR,10,2,T,2016-06-24,0.97,1.92,0.02,-21.07,0.14,9.23,0.17,0.04,0.14,0.02,,0.08,5.8,,0.47,1.44,0.09,0.13
300_137,ABUR,10,1,B,2016-06-24,1.6,1.03,0.02,-22.4,0.19,10.8,2.05,0.55,1.38,0.61,0.05,0.4,2.24,0.09,0.2,0.65,0.11,0.13
300_138,ABUR,10,2,B,2016-06-24,1.77,1.49,0.02,-22.08,0.17,14.48,0.53,0.09,0.4,0.12,,0.14,3.39,0.04,0.26,1.13,0.15,0.15
300_139,ABUR,20,1,T,2016-06-29,1.69,4.87,0.042,-23.85,0.46,10.95,0.84,0.39,0.53,0.3,0.01,0.13,1.76,0.03,0.16,0.36,0.13,0.14
300_140,ABUR,20,2,T,2016-06-29,1.26,6.4,0.043,-22.58,0.42,9.77,1.2,0.5,0.83,0.34,0.02,0.16,2.45,0.07,0.14,0.29,0.12,0.13
300_141,ABUR,20,1,B,2016-06-29,2.65,4.68,0.067,-23.76,0.98,14.63,1.47,1.44,0.88,0.57,0.02,0.18,1.55,0.04,0.12,0.23,0.07,0.13
300_142,ABUR,20,2,B,2016-06-29,2.16,4.82,0.056,-23.97,0.76,13.57,2.36,1.8,1.47,0.85,0.04,0.28,1.72,0.05,0.12,0.2,0.14,0.17
300_143,MOHK,10,1,T,2016-06-29,0.79,3.13,0.024,-20.37,0.12,5,0.11,0.01,0.09,0.02,,0.12,3.65,,1.08,3.35,,0.28
300_144,MOHK,10,2,T,2016-06-29,0.69,9.41,0.023,-19.54,0.14,6.09,0.09,0.01,0.08,0.02,,0.11,5.01,,1.11,3.58,,
300_145,MOHK,10,1,B,2016-06-29,0.9,1.1,0.02,-22.55,0.11,5.5,0.13,0.01,0.11,0.02,,0.11,4.51,,0.83,3.38,,0.31
300_146,MOHK,10,2,B,2016-06-29,1.05,3.83,0.03,-22.79,0.26,8.67,0.09,0.02,0.07,0.02,,0.06,4.54,0.14,0.64,2.62,0.29,0.35
300_147,MOHK,20,1,T,2016-06-29,1.76,4.81,0.04,-23.14,0.53,13.25,1.6,0.85,1.14,0.45,0.01,0.18,2.51,0.02,0.11,0.2,0.13,0.12
300_148,MOHK,20,2,T,2016-06-29,1.68,5.15,0.05,-23.2,0.56,11.2,0.92,0.51,0.58,0.32,0.01,0.13,1.8,0.04,0.15,0.32,0.17,0.17
300_149,MOHK,20,1,B,2016-06-29,1.86,5.62,0.05,-23.38,0.66,13.2,1.24,0.82,0.86,0.35,0.02,0.18,2.44,0.06,0.15,0.3,0.15,0.14
300_150,MOHK,20,2,B,2016-06-29,2.21,5.43,0.06,-23.75,0.78,13,1.27,0.99,0.88,0.38,0.01,0.13,2.31,0.04,0.1,0.24,0.14,0.15
300_151,MICR,10,1,T,2016-06-29,1.08,5.39,0.03,-23.84,0.34,11.33,0.86,0.29,0.59,0.26,0.01,0.15,2.28,0.04,0.18,0.4,0.19,0.18
300_152,MICR,10,2,T,2016-06-29,1.06,5.63,0.03,-23.87,0.36,12,1.44,0.52,0.92,0.49,0.03,0.26,1.88,0.07,0.18,0.29,0.14,0.16
300_153,MICR,10,1,B,2016-06-29,0.99,5.79,0.03,-24.19,0.34,11.33,0.95,0.32,0.63,0.3,0.02,0.16,2.13,0.05,0.17,0.39,0.14,0.19
300_154,MICR,10,2,B,2016-06-29,1.35,5.15,0.03,-24.26,0.47,15.67,1.32,0.62,0.89,0.4,0.02,0.18,2.21,0.05,0.14,0.33,0.13,0.2
300_155,MICR,20,1,T,2016-06-29,1.32,6.86,0.03,-22.37,0.28,9.33,0.48,0.14,0.31,0.16,0.01,0.12,1.91,0.06,0.26,0.47,0.2,0.2
300_156,MICR,20,2,T,2016-06-29,1.5,6.42,0.03,-15.6,0.31,10.33,0.34,0.1,0.24,0.09,0.01,0.08,2.49,0.09,0.25,0.75,0.22,0.27
300_157,MICR,20,1,B,2016-06-29,1.8,6.02,0.05,-22.45,0.44,8.8,0.56,0.25,0.39,0.16,0.01,0.12,2.47,0.07,0.22,0.64,0.21,0.25
300_158,MICR,20,2,B,2016-06-29,1.52,6.68,0.05,-22.29,0.4,8,0.6,0.24,0.43,0.16,0.01,0.12,2.7,0.07,0.2,0.55,0.18,0.27
200_159,ABUR E,,1,T,2016-06-30,0.47,4.21,0.02,-23.4,0.11,5.5,3.84,0.42,2.94,0.78,0.12,0.2,3.76,0.15,0.06,0.09,0.1,0.24
200_160,ABUR E,,1,B,2016-06-30,0.34,5.26,0.01,-22.49,0.09,9,0.55,0.05,0.4,0.13,0.02,0.25,3.14,0.19,0.47,0.68,0.18,0.35
200_161,ABUR E,,2,T,2016-06-30,0.78,6.56,0.02,-24.99,0.24,12,6.01,1.44,4.17,1.55,0.29,0.54,2.69,0.19,0.1,0.06,0.08,0.19
200_162,ABUR E,,2,B,2016-06-30,0.52,6.58,0.02,-24.96,0.15,7.5,2.9,0.44,2.08,0.58,0.25,0.49,3.61,0.43,0.19,0.11,0.09,0.3
200_163,ABUR E,,3,T,2016-06-30,6.52,5.26,0.19,-26.49,2.25,11.84,3.14,7.07,1.92,0.96,0.27,0.6,2.01,0.28,0.21,0.08,0.14,0.43
200_164,ABUR E,,3,B,2016-06-30,3.77,4.59,0.1,-26.03,1.3,13,7.33,9.53,5.32,1.58,0.44,0.68,3.37,0.28,0.1,0.09,0.21,0.62
200_165,GOSL,,1,T,2016-07-02,1.89,5.76,0.03,-23.47,0.45,15,0.72,0.32,0.46,0.19,0.07,0.16,2.45,0.36,0.24,0.23,0.14,0.43
200_166,GOSL,,1,B,2016-07-02,2.15,5.27,0.05,-23.63,0.74,14.8,0.89,0.66,0.6,0.23,0.07,0.18,2.64,0.3,0.22,0.24,0.25,0.53
200_167,GOSL,,2,T,2016-07-02,5.01,5.83,0.17,-25.23,1.62,9.53,1.41,2.28,0.92,0.35,0.14,0.22,2.68,0.4,0.17,0.1,0.24,0.56
200_168,GOSL,,2,B,2016-07-02,2.98,5.39,0.1,-24.82,1.06,10.6,1.46,1.55,0.94,0.34,0.18,0.23,2.74,0.52,0.18,0.13,0.1,0.45
200_169,GOSL,,3,T,2016-07-02,3.9,5.55,0.08,-24.53,1.03,12.88,1.86,1.92,1.25,0.46,0.14,0.25,2.71,0.31,0.14,0.11,0.17,0.4
200_170,GOSL,,3,B,2016-07-02,2.83,5.26,0.08,-24.24,1.3,16.25,1.68,2.19,1.14,0.43,0.11,0.19,2.63,0.25,0.12,0.11,0.15,0.39
200_171,GOSL,,4,T,2016-07-02,5.17,1.63,0.14,-27.37,2.49,17.79,1.85,4.61,1.24,0.51,0.11,0.2,2.43,0.22,0.12,0.23,0.18,0.47
200_172,GOSL,,4,B,2016-07-02,4.04,1.39,0.1,-27.84,1.58,15.8,3.61,5.7,2.32,1.1,0.19,0.36,2.11,0.18,0.11,0.13,0.19,0.43
300_173,REFU,10,1,T,2017-03-13,0.58,2,0.02,-19.63,0.11,5.5,,,,,,,,,,,,
300_174,REFU,10,2,T,2017-03-13,0.68,1.96,0.02,-22.21,0.15,7.5,,,,,,,,,,,,
300_175,REFU,10,3,T,2017-03-13,0.77,1.72,0.02,-22.16,0.16,8,,,,,,,,,,,,
300_176,REFU,10,4,T,2017-03-13,0.99,3.1,0.03,-22.14,0.29,9.67,,,,,,,,,,,,
300_177,REFU,10,1,B,2017-03-13,0.5,1.34,0.02,-18.17,0.12,6,,,,,,,,,,,,
300_178,REFU,10,2,B,2017-03-13,0.79,0.6,0.03,-23.18,0.2,6.67,,,,,,,,,,,,
300_179,REFU,10,3,B,2017-03-13,0.87,2.93,0.03,-22.32,0.21,7,,,,,,,,,,,,
300_180,REFU,10,4,B,2017-03-13,1.2,3.04,0.03,-22.54,0.28,9.33,,,,,,,,,,,,
300_181,REFU,20,1,T,2017-03-13,1.06,5.08,0.04,-22.6,0.29,7.25,,,,,,,,,,,,
300_182,REFU,20,2,T,2017-03-13,1.28,3.09,0.05,-23.54,0.48,9.6,,,,,,,,,,,,
300_183,REFU,20,3,T,2017-03-13,0.87,4.37,0.04,-22.93,0.23,5.75,,,,,,,,,,,,
300_184,REFU,20,4,T,2017-03-13,1.54,4.52,0.05,-23.34,0.49,9.8,,,,,,,,,,,,
300_185,REFU,20,1,B,2017-03-13,1.59,4.86,0.05,-23.27,0.41,8.2,,,,,,,,,,,,
300_186,REFU,20,2,B,2017-03-13,1.23,3.72,0.05,-22.94,0.46,9.2,,,,,,,,,,,,
300_187,REFU,20,3,B,2017-03-13,1.24,4.14,0.04,-23.36,0.42,10.5,,,,,,,,,,,,
300_188,REFU,20,4,B,2017-03-13,1.24,4.41,0.05,-23.32,0.5,10,,,,,,,,,,,,
300_189,IVEE,10,1,T,2017-03-13,6.43,,,,,,,,,,,,,,,,,
300_190,IVEE,10,2,T,2017-03-13,5.16,,,,,,,,,,,,,,,,,
300_191,IVEE,10,3,T,2017-03-13,3.69,,,,,,,,,,,,,,,,,
300_192,IVEE,10,4,T,2017-03-13,7.32,,,,,,,,,,,,,,,,,
300_193,IVEE,10,1,B,2017-03-13,6.04,,,,,,,,,,,,,,,,,
300_194,IVEE,10,2,B,2017-03-13,6.49,,,,,,,,,,,,,,,,,
300_195,IVEE,10,3,B,2017-03-13,9.45,,,,,,,,,,,,,,,,,
300_196,IVEE,10,4,B,2017-03-13,3.67,,,,,,,,,,,,,,,,,
300_197,IVEE,20,1,T,2017-03-13,0.73,4.03,0.03,-22.53,0.23,7.67,,,,,,,,,,,,
300_198,IVEE,20,2,T,2017-03-13,0.8,4.61,0.03,-22.82,0.24,8,,,,,,,,,,,,
300_199,IVEE,20,3,T,2017-03-13,0.72,3.83,0.03,-22.35,0.22,7.33,,,,,,,,,,,,
300_200,IVEE,20,4,T,2017-03-13,0.94,4.26,0.03,-22.73,0.23,7.67,,,,,,,,,,,,
300_201,IVEE,20,1,B,2017-03-13,1.26,4.43,0.04,-22.53,0.32,8,,,,,,,,,,,,
300_202,IVEE,20,2,B,2017-03-13,1.36,3.94,0.04,-22.67,0.33,8.25,,,,,,,,,,,,
300_203,IVEE,20,3,B,2017-03-13,1.19,4.03,0.03,-23.9,0.28,9.33,,,,,,,,,,,,
300_204,IVEE,20,4,B,2017-03-13,1.44,3.53,0.04,-22.44,0.32,8,,,,,,,,,,,,
300_205,AHND,10,1,T,2017-03-13,1.08,3.53,0.04,-21.47,0.26,6.5,,,,,,,,,,,,
300_206,AHND,10,2,T,2017-03-13,0.97,3.32,0.04,-26.11,0.32,8,,,,,,,,,,,,
300_207,AHND,10,3,T,2017-03-13,1.09,2.85,0.03,-20.69,0.22,7.33,,,,,,,,,,,,
300_208,AHND,10,4,T,2017-03-13,1.08,2.08,0.04,-20.51,0.21,5.25,,,,,,,,,,,,
300_209,AHND,10,1,B,2017-03-13,1.79,3.32,0.05,-23,0.39,7.8,,,,,,,,,,,,
300_210,AHND,10,2,B,2017-03-13,2.17,3.82,0.05,-22.9,0.46,9.2,,,,,,,,,,,,
300_211,AHND,10,3,B,2017-03-13,1.28,3,0.04,-21.8,0.3,7.5,,,,,,,,,,,,
300_212,AHND,10,4,B,2017-03-13,0.99,2.91,0.03,-20.99,0.21,7,,,,,,,,,,,,
300_213,AHND,20,1,T,2017-03-15,1.47,3.99,0.05,-21.84,0.45,9,,,,,,,,,,,,
300_214,AHND,20,2,T,2017-03-15,1.18,3.78,0.04,-26.68,0.39,9.75,,,,,,,,,,,,
300_215,AHND,20,3,T,2017-03-15,1.34,4.17,0.05,-22.54,0.36,7.2,,,,,,,,,,,,
300_216,AHND,20,4,T,2017-03-15,1.31,3.68,0.04,-22.37,0.33,8.25,,,,,,,,,,,,
300_217,AHND,20,1,B,2017-03-15,1.19,3.3,0.04,-21.93,0.3,7.5,,,,,,,,,,,,
300_218,AHND,20,2,B,2017-03-15,1.5,4.13,0.05,-22.47,0.43,8.6,,,,,,,,,,,,
300_219,AHND,20,3,B,2017-03-15,1.28,4.23,0.05,-22.62,0.45,9,,,,,,,,,,,,
300_220,AHND,20,4,B,2017-03-15,1.15,4.14,0.05,-22.52,0.36,7.2,,,,,,,,,,,,
300_221,AQUE,10,1,T,2017-03-13,1.21,3.24,0.04,-20.89,0.26,6.5,,,,,,,,,,,,
300_222,AQUE,10,2,T,2017-03-13,0.85,2.95,0.04,-26.08,0.29,7.25,,,,,,,,,,,,
300_223,AQUE,10,3,T,2017-03-13,0.76,2.75,0.03,-21.42,0.19,6.33,,,,,,,,,,,,
300_224,AQUE,10,4,T,2017-03-13,1.05,2.84,0.04,-22.22,0.35,8.75,,,,,,,,,,,,
300_225,AQUE,10,1,B,2017-03-13,1.11,3.07,0.04,-21.93,0.34,8.5,,,,,,,,,,,,
300_226,AQUE,10,2,B,2017-03-13,1.63,3.57,0.05,-23.59,0.49,9.8,,,,,,,,,,,,
300_227,AQUE,10,3,B,2017-03-13,1.01,3.14,0.04,-21.17,0.3,7.5,,,,,,,,,,,,
300_228,AQUE,10,4,B,2017-03-13,1.8,3.3,0.05,-22.14,0.4,8,,,,,,,,,,,,
300_229,AQUE,20,1,T,2017-03-13,1.24,3.81,0.04,-21.44,0.33,8.25,,,,,,,,,,,,
300_230,AQUE,20,2,T,2017-03-13,1.25,3.73,0.04,-21.4,0.31,7.75,,,,,,,,,,,,
300_231,AQUE,20,3,T,2017-03-13,1.24,4.47,0.04,-21.47,0.32,8,,,,,,,,,,,,
300_232,AQUE,20,4,T,2017-03-13,0.97,3.89,0.04,-21.7,0.3,7.5,,,,,,,,,,,,
300_233,AQUE,20,1,B,2017-03-13,1.15,4.28,0.05,-20.69,0.38,7.6,,,,,,,,,,,,
300_234,AQUE,20,2,B,2017-03-13,1.3,4.08,0.05,-21.87,0.39,7.8,,,,,,,,,,,,
300_235,AQUE,20,3,B,2017-03-13,1.19,4.21,0.04,-21.83,0.35,8.75,,,,,,,,,,,,
300_236,AQUE,20,4,B,2017-03-13,1.25,4.17,0.04,-21.41,0.34,8.5,,,,,,,,,,,,
300_237,MOHK,10,1,T,2017-03-14,0.5,1.29,0.03,-21.51,0.14,4.67,,,,,,,,,,,,
300_238,MOHK,10,2,T,2017-03-14,0.53,3.12,0.03,-20.96,0.09,3,,,,,,,,,,,,
300_239,MOHK,10,3,T,2017-03-14,0.51,3.67,0.02,-24.73,0.1,5,,,,,,,,,,,,
300_240,MOHK,10,4,T,2017-03-14,1.05,3.47,0.02,-22.45,0.09,4.5,,,,,,,,,,,,
300_241,MOHK,10,1,B,2017-03-14,0.52,3.69,0.03,-21.28,0.14,4.67,,,,,,,,,,,,
300_242,MOHK,10,2,B,2017-03-14,0.5,3.61,0.02,-21.07,0.1,5,,,,,,,,,,,,
300_243,MOHK,10,3,B,2017-03-14,0.44,3.04,0.02,-21.82,0.09,4.5,,,,,,,,,,,,
300_244,MOHK,0,4,B,2017-03-14,0.57,3.65,0.02,-21.87,0.1,5,,,,,,,,,,,,
300_245,MOHK,20,1,T,2017-03-14,1.05,3.86,0.04,-22.65,0.28,7,,,,,,,,,,,,
300_246,MOHK,20,2,T,2017-03-14,1.11,5.19,0.04,-22.77,0.32,8,,,,,,,,,,,,
300_247,MOHK,20,3,T,2017-03-14,1.24,4.5,0.04,-22.56,0.3,7.5,,,,,,,,,,,,
300_248,MOHK,20,4,T,2017-03-14,1.08,4.59,0.04,-22.54,0.32,8,,,,,,,,,,,,
